0, Client_5, 4.9999536060530145, 253687.40306918166, 0.0, 7
1, Client_5, 4.9999536060530145, 253687.40306918166, 0.0, 7
2, Client_5, 4.9999536060530145, 253687.40306918175, 0.0, 7
3, Client_5, 4.9999536060530145, 253687.4030691816, 0.0, 7
4, Client_5, 4.9999536060530145, 253687.4030691816, 0.0, 7
5, Client_5, 4.9999536060530145, 253687.4030691816, 0.0, 7
6, Client_5, 4.9999536060530145, 253687.4030691816, 0.0, 7
7, Client_5, 4.9999536060530145, 253687.4030691828, 0.0, 7
8, Client_5, 4.9999536060530145, 253687.40306918471, 0.0, 7
9, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
10, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
11, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
12, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
13, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
14, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
15, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
16, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
17, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
18, Client_5, 4.9999536060530145, 253687.4030691809, 0.0, 7
19, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
20, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
21, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
22, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
23, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
24, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
25, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
26, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
27, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
28, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
29, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
30, Client_5, 4.9999536060530145, 253687.40306916565, 0.0, 7
31, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
32, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
33, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
34, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
35, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
36, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
37, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
38, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
39, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
40, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
41, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
42, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
43, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
44, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
45, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
46, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
47, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
48, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
49, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
50, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
51, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
52, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
53, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
54, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
55, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
56, Client_5, 4.9999536060530145, 253687.40306919615, 0.0, 7
57, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
58, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
59, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
60, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
61, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
62, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
63, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
64, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
65, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
66, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
67, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
68, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
69, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
70, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
71, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
72, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
73, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
74, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
75, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
76, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
77, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
78, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
79, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
80, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
81, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
82, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
83, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
84, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
85, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
86, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
87, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
88, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
89, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
90, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
91, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
92, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
93, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
94, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
95, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
96, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
97, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
98, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
99, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
100, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
101, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
102, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
103, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
104, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
105, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
106, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
107, Client_5, 4.9999536060530145, 253687.4030690742, 0.0, 7
108, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
109, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
110, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
111, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
112, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
113, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
114, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
115, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
116, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
117, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
118, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
119, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
120, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
121, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
122, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
123, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
124, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
125, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
126, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
127, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
128, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
129, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
130, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
131, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
132, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
133, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
134, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
135, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
136, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
137, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
138, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
139, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
140, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
141, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
142, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
143, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
144, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
145, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
146, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
147, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
148, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
149, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
150, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
151, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
152, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
153, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
154, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
155, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
156, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
157, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
158, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
159, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
160, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
161, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
162, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
163, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
164, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
165, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
166, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
167, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
168, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
169, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
170, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
171, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
172, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
173, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
174, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
175, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
176, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
177, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
178, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
179, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
180, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
181, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
182, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
183, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
184, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
185, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
186, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
187, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
188, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
189, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
190, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
191, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
192, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
193, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
194, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
195, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
196, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
197, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
198, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
199, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
200, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
201, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
202, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
203, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
204, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
205, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
206, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
207, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
208, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
209, Client_5, 4.9999536060530145, 253687.40306944, 0.0, 7
210, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
211, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
212, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
213, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
214, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
215, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
216, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
217, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
218, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
219, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
220, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
221, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
222, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
223, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
224, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
225, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
226, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
227, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
228, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
229, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
230, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
231, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
232, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
233, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
234, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
235, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
236, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
237, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
238, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
239, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
240, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
241, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
242, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
243, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
244, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
245, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
246, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
247, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
248, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
249, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
250, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
251, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
252, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
253, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
254, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
255, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
256, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
257, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
258, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
259, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
260, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
261, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
262, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
263, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
264, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
265, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
266, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
267, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
268, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
269, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
270, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
271, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
272, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
273, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
274, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
275, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
276, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
277, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
278, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
279, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
280, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
281, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
282, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
283, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
284, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
285, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
286, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
287, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
288, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
289, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
290, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
291, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
292, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
293, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
294, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
295, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
296, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
297, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
298, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
299, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
300, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
301, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
302, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
303, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
304, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
305, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
306, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
307, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
308, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
309, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
310, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
311, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
312, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
313, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
314, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
315, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
316, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
317, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
318, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
319, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
320, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
321, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
322, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
323, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
324, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
325, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
326, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
327, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
328, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
329, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
330, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
331, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
332, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
333, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
334, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
335, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
336, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
337, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
338, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
339, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
340, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
341, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
342, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
343, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
344, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
345, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
346, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
347, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
348, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
349, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
350, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
351, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
352, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
353, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
354, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
355, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
356, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
357, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
358, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
359, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
360, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
361, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
362, Client_5, 4.9999536060530145, 253687.40306870837, 0.0, 7
