0, server_A, 4.9999536060530145, 8937.655851525671
1, server_A, 4.9999536060530145, 8937.655851525671
2, server_A, 4.9999536060530145, 8937.655851525671
3, server_A, 4.9999536060530145, 8937.65585152567
4, server_A, 4.9999536060530145, 8937.655851525664
5, server_A, 4.9999536060530145, 8937.655851525664
6, server_A, 4.9999536060530145, 8937.655851525664
7, server_A, 4.9999536060530145, 8937.655851525664
8, server_A, 4.9999536060530145, 8937.655851525664
9, server_A, 4.9999536060530145, 8937.655851525673
10, server_A, 4.9999536060530145, 8937.655851525682
11, server_A, 4.9999536060530145, 8937.655851525682
12, server_A, 4.9999536060530145, 8937.655851525682
13, server_A, 4.9999536060530145, 8937.655851525682
14, server_A, 4.9999536060530145, 8937.655851525682
15, server_A, 4.9999536060530145, 8937.655851525682
16, server_A, 4.9999536060530145, 8937.655851525682
17, server_A, 4.9999536060530145, 8937.655851525682
18, server_A, 4.9999536060530145, 8937.655851525664
19, server_A, 4.9999536060530145, 8937.655851525664
20, server_A, 4.9999536060530145, 8937.655851525664
21, server_A, 4.9999536060530145, 8937.655851525664
22, server_A, 4.9999536060530145, 8937.655851525664
23, server_A, 4.9999536060530145, 8937.655851525664
24, server_A, 4.9999536060530145, 8937.655851525664
25, server_A, 2.859540950253279, 645.0296730939067
26, server_B, 4.694143310325732, 4477.77785445378
27, server_B, 3.164707984766047, 4214.026678872569
28, server_B, 4.694143310325732, 4477.77785445378
29, server_B, 4.694143310325732, 4477.77785445378
30, server_B, 4.694143310325732, 4477.77785445378
31, server_B, 4.694143310325732, 4477.77785445378
32, server_B, 4.694143310325732, 4477.77785445378
33, server_B, 4.694143310325732, 4477.77785445378
34, server_B, 4.694143310325732, 4477.77785445378
35, server_B, 4.694143310325732, 4477.77785445378
36, server_B, 4.694143310325732, 4477.77785445378
37, server_B, 4.694143310325732, 4477.77785445378
38, server_B, 4.694143310325732, 4477.77785445378
39, server_B, 4.694143310325732, 4477.77785445378
40, server_B, 4.694143310325732, 4477.77785445378
41, server_B, 4.694143310325732, 4477.77785445378
42, server_B, 4.694143310325732, 4477.77785445378
43, server_B, 4.694143310325732, 4477.77785445378
44, server_B, 4.694143310325732, 4477.77785445378
45, server_B, 4.694143310325732, 4477.77785445378
46, server_B, 4.694143310325732, 4477.77785445378
47, server_B, 4.694143310325732, 4477.77785445378
48, server_B, 4.694143310325732, 4477.77785445378
49, server_B, 4.694143310325732, 4477.77785445378
50, server_B, 4.694143310325732, 4477.77785445378
51, server_B, 4.694143310325732, 4477.77785445378
52, server_B, 4.694143310325732, 4477.77785445378
53, server_B, 4.694143310325732, 4477.77785445381
54, server_B, 4.694143310325732, 4477.77785445381
55, server_B, 4.694143310325732, 4477.77785445381
56, server_B, 4.694143310325732, 4477.77785445381
57, server_B, 4.694143310325732, 4477.77785445381
58, server_B, 4.694143310325732, 4477.77785445381
59, server_B, 4.694143310325732, 4477.77785445381
60, server_B, 4.694143310325732, 4477.77785445381
61, server_B, 4.694143310325732, 4477.77785445381
62, server_B, 4.694143310325732, 4477.77785445381
63, server_B, 4.694143310325732, 4477.77785445381
64, server_B, 4.694143310325732, 4477.77785445381
65, server_B, 4.694143310325732, 4477.77785445381
66, server_B, 4.694143310325732, 4477.77785445381
67, server_B, 4.694143310325732, 4477.77785445381
68, server_B, 4.694143310325732, 4477.77785445381
69, server_B, 4.694143310325732, 4477.77785445381
70, server_B, 4.694143310325732, 4477.77785445381
71, server_B, 4.694143310325732, 4477.77785445381
72, server_B, 4.694143310325732, 4477.77785445381
73, server_B, 4.694143310325732, 4477.77785445381
74, server_B, 4.694143310325732, 4477.77785445381
75, server_B, 4.694143310325732, 4477.77785445381
76, server_B, 4.694143310325732, 4477.77785445381
77, server_B, 4.694143310325732, 4477.77785445381
78, server_B, 4.694143310325732, 4477.77785445381
79, server_B, 4.694143310325732, 4477.77785445381
80, server_B, 4.694143310325732, 4477.77785445381
81, server_B, 4.694143310325732, 4477.77785445381
82, server_B, 4.694143310325732, 4477.77785445381
83, server_B, 4.694143310325732, 4477.77785445381
84, server_B, 4.694143310325732, 4477.77785445381
85, server_B, 4.694143310325732, 4477.77785445381
86, server_B, 4.694143310325732, 4477.77785445381
87, server_B, 4.694143310325732, 4477.77785445381
88, server_B, 4.694143310325732, 4477.77785445381
89, server_B, 4.694143310325732, 4477.77785445381
90, server_B, 4.694143310325732, 4477.77785445381
91, server_B, 4.694143310325732, 4477.77785445381
92, server_B, 4.694143310325732, 4477.77785445381
93, server_B, 4.694143310325732, 4477.77785445381
94, server_B, 4.694143310325732, 4477.77785445381
95, server_B, 4.694143310325732, 4477.77785445381
96, server_B, 4.694143310325732, 4477.77785445381
97, server_B, 4.694143310325732, 4477.77785445381
98, server_B, 4.694143310325732, 4477.77785445381
99, server_B, 4.694143310325732, 4477.77785445381
100, server_B, 4.694143310325732, 4477.77785445381
101, server_B, 4.694143310325732, 4477.77785445381
102, server_B, 4.694143310325732, 4477.77785445381
103, server_B, 4.694143310325732, 4477.77785445381
104, server_B, 4.694143310325732, 4477.77785445381
105, server_B, 4.694143310325732, 4477.7778544537505
106, server_B, 4.694143310325732, 4477.7778544537505
107, server_B, 4.694143310325732, 4477.7778544537505
108, server_B, 4.694143310325732, 4477.7778544537505
109, server_B, 4.694143310325732, 4477.7778544537505
110, server_B, 4.694143310325732, 4477.7778544537505
111, server_B, 4.694143310325732, 4477.7778544537505
112, server_B, 4.694143310325732, 4477.7778544537505
113, server_B, 4.694143310325732, 4477.7778544537505
114, server_B, 4.694143310325732, 4477.7778544537505
115, server_B, 4.694143310325732, 4477.7778544537505
116, server_B, 4.694143310325732, 4477.7778544537505
117, server_B, 4.694143310325732, 4477.7778544537505
118, server_B, 4.694143310325732, 4477.7778544537505
119, server_B, 4.694143310325732, 4477.7778544537505
120, server_B, 4.694143310325732, 4477.7778544537505
121, server_B, 4.694143310325732, 4477.7778544537505
122, server_B, 4.694143310325732, 4477.7778544537505
123, server_B, 4.694143310325732, 4477.7778544537505
124, server_B, 4.694143310325732, 4477.7778544537505
125, server_B, 4.694143310325732, 4477.7778544537505
126, server_B, 4.694143310325732, 4477.7778544537505
127, server_B, 4.694143310325732, 4477.7778544537505
128, server_B, 4.694143310325732, 4477.7778544537505
129, server_B, 4.694143310325732, 4477.7778544537505
130, server_B, 4.694143310325732, 4477.7778544537505
131, server_B, 4.694143310325732, 4477.7778544537505
132, server_B, 4.694143310325732, 4477.7778544537505
133, server_B, 4.694143310325732, 4477.7778544537505
134, server_B, 4.694143310325732, 4477.7778544537505
135, server_B, 4.694143310325732, 4477.7778544537505
136, server_B, 4.694143310325732, 4477.7778544537505
137, server_B, 4.694143310325732, 4477.7778544537505
138, server_B, 4.694143310325732, 4477.7778544537505
139, server_B, 4.694143310325732, 4477.7778544537505
140, server_B, 4.694143310325732, 4477.7778544537505
141, server_B, 4.694143310325732, 4477.7778544537505
142, server_B, 4.694143310325732, 4477.7778544537505
143, server_B, 4.694143310325732, 4477.7778544537505
144, server_B, 4.694143310325732, 4477.7778544537505
145, server_B, 4.694143310325732, 4477.7778544537505
146, server_B, 4.694143310325732, 4477.7778544537505
147, server_B, 4.694143310325732, 4477.7778544537505
148, server_B, 4.694143310325732, 4477.7778544537505
149, server_B, 4.694143310325732, 4477.7778544537505
150, server_B, 4.694143310325732, 4477.7778544537505
151, server_B, 4.694143310325732, 4477.7778544537505
152, server_B, 4.694143310325732, 4477.7778544537505
153, server_B, 4.694143310325732, 4477.7778544537505
154, server_B, 4.694143310325732, 4477.7778544537505
155, server_B, 4.694143310325732, 4477.7778544537505
156, server_B, 4.694143310325732, 4477.7778544537505
157, server_B, 4.694143310325732, 4477.7778544537505
158, server_B, 4.694143310325732, 4477.7778544537505
159, server_B, 4.694143310325732, 4477.7778544537505
160, server_B, 4.694143310325732, 4477.7778544537505
161, server_B, 4.694143310325732, 4477.7778544537505
162, server_B, 4.694143310325732, 4477.7778544537505
163, server_B, 4.694143310325732, 4477.7778544537505
164, server_B, 4.694143310325732, 4477.7778544537505
165, server_B, 4.694143310325732, 4477.7778544537505
166, server_B, 4.694143310325732, 4477.7778544537505
167, server_B, 4.694143310325732, 4477.7778544537505
168, server_B, 4.694143310325732, 4477.7778544537505
169, server_B, 4.694143310325732, 4477.7778544537505
170, server_B, 4.694143310325732, 4477.7778544537505
171, server_B, 4.694143310325732, 4477.7778544537505
172, server_B, 4.694143310325732, 4477.7778544537505
173, server_B, 4.694143310325732, 4477.7778544537505
174, server_B, 4.694143310325732, 4477.7778544537505
175, server_B, 4.694143310325732, 4477.7778544537505
176, server_B, 4.694143310325732, 4477.7778544537505
177, server_B, 4.694143310325732, 4477.7778544537505
178, server_B, 4.694143310325732, 4477.7778544537505
179, server_B, 4.694143310325732, 4477.7778544537505
180, server_B, 4.694143310325732, 4477.7778544537505
181, server_B, 4.694143310325732, 4477.7778544537505
182, server_B, 4.694143310325732, 4477.7778544537505
183, server_B, 4.694143310325732, 4477.7778544537505
184, server_B, 4.694143310325732, 4477.7778544537505
185, server_B, 4.694143310325732, 4477.7778544537505
186, server_B, 4.694143310325732, 4477.7778544537505
187, server_B, 4.694143310325732, 4477.7778544537505
188, server_B, 4.694143310325732, 4477.7778544537505
189, server_B, 4.694143310325732, 4477.7778544537505
190, server_B, 4.694143310325732, 4477.7778544537505
191, server_B, 4.694143310325732, 4477.7778544537505
192, server_B, 4.694143310325732, 4477.7778544537505
193, server_B, 4.694143310325732, 4477.7778544537505
194, server_B, 4.694143310325732, 4477.7778544537505
195, server_B, 4.694143310325732, 4477.7778544537505
196, server_B, 4.694143310325732, 4477.7778544537505
197, server_B, 4.694143310325732, 4477.7778544537505
198, server_B, 4.694143310325732, 4477.7778544537505
199, server_B, 4.694143310325732, 4477.7778544537505
200, server_B, 4.694143310325732, 4477.7778544537505
201, server_B, 4.694143310325732, 4477.7778544537505
202, server_B, 4.694143310325732, 4477.7778544537505
203, server_B, 4.694143310325732, 4477.7778544537505
204, server_B, 4.694143310325732, 4477.7778544537505
205, server_B, 4.694143310325732, 4477.7778544537505
206, server_B, 4.694143310325732, 4477.7778544537505
207, server_B, 4.694143310325732, 4477.7778544537505
208, server_B, 4.694143310325732, 4477.777854453989
209, server_B, 4.694143310325732, 4477.777854453989
210, server_B, 4.694143310325732, 4477.777854453989
211, server_B, 4.694143310325732, 4477.777854453989
212, server_B, 4.694143310325732, 4477.777854453989
213, server_B, 4.694143310325732, 4477.777854453989
214, server_B, 4.694143310325732, 4477.777854453989
215, server_B, 4.694143310325732, 4477.777854453989
216, server_B, 4.694143310325732, 4477.777854453989
217, server_B, 4.694143310325732, 4477.777854453989
218, server_B, 4.694143310325732, 4477.777854453989
219, server_B, 4.694143310325732, 4477.777854453989
220, server_B, 4.694143310325732, 4477.777854453989
221, server_B, 4.694143310325732, 4477.777854453989
222, server_B, 4.694143310325732, 4477.777854453989
223, server_B, 4.694143310325732, 4477.777854453989
224, server_B, 4.694143310325732, 4477.777854453989
225, server_B, 4.694143310325732, 4477.777854453989
226, server_B, 4.694143310325732, 4477.777854453989
227, server_B, 4.694143310325732, 4477.777854453989
228, server_B, 4.694143310325732, 4477.777854453989
229, server_B, 4.694143310325732, 4477.777854453989
230, server_B, 4.694143310325732, 4477.777854453989
231, server_B, 4.694143310325732, 4477.777854453989
232, server_B, 4.694143310325732, 4477.777854453989
233, server_B, 4.694143310325732, 4477.777854453989
234, server_B, 4.694143310325732, 4477.777854453989
235, server_B, 4.694143310325732, 4477.777854453989
236, server_B, 4.694143310325732, 4477.777854453989
237, server_B, 4.694143310325732, 4477.777854453989
238, server_B, 4.694143310325732, 4477.777854453989
239, server_B, 4.694143310325732, 4477.777854453989
240, server_B, 4.694143310325732, 4477.777854453989
241, server_B, 4.694143310325732, 4477.777854453989
242, server_B, 4.694143310325732, 4477.777854453989
243, server_B, 4.694143310325732, 4477.777854453989
244, server_B, 4.694143310325732, 4477.777854453989
245, server_B, 4.694143310325732, 4477.777854453989
246, server_B, 4.694143310325732, 4477.777854453989
247, server_B, 4.694143310325732, 4477.777854453989
248, server_B, 4.694143310325732, 4477.777854453989
249, server_B, 4.694143310325732, 4477.777854453989
250, server_B, 4.694143310325732, 4477.777854453989
251, server_B, 4.694143310325732, 4477.777854453989
252, server_B, 4.694143310325732, 4477.777854453989
253, server_B, 4.694143310325732, 4477.777854453989
254, server_B, 4.694143310325732, 4477.777854453989
255, server_B, 4.694143310325732, 4477.777854453989
256, server_B, 4.694143310325732, 4477.777854453989
257, server_B, 4.694143310325732, 4477.777854453989
258, server_B, 4.694143310325732, 4477.777854453989
259, server_B, 4.694143310325732, 4477.777854453989
260, server_B, 4.694143310325732, 4477.777854453989
261, server_B, 4.694143310325732, 4477.777854453989
262, server_B, 4.694143310325732, 4477.777854453989
263, server_B, 4.694143310325732, 4477.777854453989
264, server_B, 4.694143310325732, 4477.777854453989
265, server_B, 4.694143310325732, 4477.777854453989
266, server_B, 4.694143310325732, 4477.777854453989
267, server_B, 4.694143310325732, 4477.777854453989
268, server_B, 4.694143310325732, 4477.777854453989
269, server_B, 4.694143310325732, 4477.777854453989
270, server_B, 4.694143310325732, 4477.777854453989
271, server_B, 4.694143310325732, 4477.777854453989
272, server_B, 4.694143310325732, 4477.777854453989
273, server_B, 4.694143310325732, 4477.777854453989
274, server_B, 4.694143310325732, 4477.777854453989
275, server_B, 4.694143310325732, 4477.777854453989
276, server_B, 4.694143310325732, 4477.777854453989
277, server_B, 4.694143310325732, 4477.777854453989
278, server_B, 4.694143310325732, 4477.777854453989
279, server_B, 4.694143310325732, 4477.777854453989
280, server_B, 4.694143310325732, 4477.777854453989
281, server_B, 4.694143310325732, 4477.777854453989
282, server_B, 4.694143310325732, 4477.777854453989
283, server_B, 4.694143310325732, 4477.777854453989
284, server_B, 4.694143310325732, 4477.777854453989
285, server_B, 4.694143310325732, 4477.777854453989
286, server_B, 4.694143310325732, 4477.777854453989
287, server_B, 4.694143310325732, 4477.777854453989
288, server_B, 4.694143310325732, 4477.777854453989
289, server_B, 4.694143310325732, 4477.777854453989
290, server_B, 4.694143310325732, 4477.777854453989
291, server_B, 4.694143310325732, 4477.777854453989
292, server_B, 4.694143310325732, 4477.777854453989
293, server_B, 4.694143310325732, 4477.777854453989
294, server_B, 4.694143310325732, 4477.777854453989
295, server_B, 4.694143310325732, 4477.777854453989
296, server_B, 4.694143310325732, 4477.777854453989
297, server_B, 4.694143310325732, 4477.777854453989
298, server_B, 4.694143310325732, 4477.777854453989
299, server_B, 4.694143310325732, 4477.777854453989
300, server_B, 4.694143310325732, 4477.777854453989
301, server_B, 4.694143310325732, 4477.777854453989
302, server_B, 4.694143310325732, 4477.777854453989
303, server_B, 4.694143310325732, 4477.777854453989
304, server_B, 4.694143310325732, 4477.777854453989
305, server_B, 4.694143310325732, 4477.777854453989
306, server_B, 4.694143310325732, 4477.777854453989
307, server_B, 4.694143310325732, 4477.777854453989
308, server_B, 4.694143310325732, 4477.777854453989
309, server_B, 4.694143310325732, 4477.777854453989
310, server_B, 4.694143310325732, 4477.777854453989
311, server_B, 4.694143310325732, 4477.777854453989
312, server_B, 4.694143310325732, 4477.777854453989
313, server_B, 4.694143310325732, 4477.777854453989
314, server_B, 4.694143310325732, 4477.777854453989
315, server_B, 4.694143310325732, 4477.777854453989
316, server_B, 4.694143310325732, 4477.777854453989
317, server_B, 4.694143310325732, 4477.777854453989
318, server_B, 4.694143310325732, 4477.777854453989
319, server_B, 4.694143310325732, 4477.777854453989
320, server_B, 4.694143310325732, 4477.777854453989
321, server_B, 4.694143310325732, 4477.777854453989
322, server_B, 4.694143310325732, 4477.777854453989
323, server_B, 4.694143310325732, 4477.777854453989
324, server_B, 4.694143310325732, 4477.777854453989
325, server_B, 4.694143310325732, 4477.777854453989
326, server_B, 4.694143310325732, 4477.777854453989
327, server_B, 4.694143310325732, 4477.777854453989
328, server_B, 4.694143310325732, 4477.777854453989
329, server_B, 4.694143310325732, 4477.777854453989
330, server_B, 4.694143310325732, 4477.777854453989
331, server_B, 4.694143310325732, 4477.777854453989
332, server_B, 4.694143310325732, 4477.777854453989
333, server_B, 4.694143310325732, 4477.777854453989
334, server_B, 4.694143310325732, 4477.777854453989
335, server_B, 4.694143310325732, 4477.777854453989
336, server_B, 4.694143310325732, 4477.777854453989
337, server_B, 4.694143310325732, 4477.777854453989
338, server_B, 4.694143310325732, 4477.777854453989
339, server_B, 4.694143310325732, 4477.777854453989
340, server_B, 4.694143310325732, 4477.777854453989
341, server_B, 4.694143310325732, 4477.777854453989
342, server_B, 4.694143310325732, 4477.777854453989
343, server_B, 4.694143310325732, 4477.777854453989
344, server_B, 4.694143310325732, 4477.777854453989
345, server_B, 4.694143310325732, 4477.777854453989
346, server_B, 4.694143310325732, 4477.777854453989
347, server_B, 4.694143310325732, 4477.777854453989
348, server_B, 4.694143310325732, 4477.777854453989
349, server_B, 4.694143310325732, 4477.777854453989
350, server_B, 4.694143310325732, 4477.777854453989
351, server_B, 4.694143310325732, 4477.777854453989
352, server_B, 4.694143310325732, 4477.777854453989
353, server_B, 4.694143310325732, 4477.777854453989
354, server_B, 4.694143310325732, 4477.777854453989
355, server_B, 4.694143310325732, 4477.777854453989
356, server_B, 4.694143310325732, 4477.777854453989
357, server_B, 4.694143310325732, 4477.777854453989
358, server_B, 4.694143310325732, 4477.777854453989
359, server_B, 4.694143310325732, 4477.777854453989
