0, server_A, 4.9999536060530145, 901.311437503879, 0.0, 7
241, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
242, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
243, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
244, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
245, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
246, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
247, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
248, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
249, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
250, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
251, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
252, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
253, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
254, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
255, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
256, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
257, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
258, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
259, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
260, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
261, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
262, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
263, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
264, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
265, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
266, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
267, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
268, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
269, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
270, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
271, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
272, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
273, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
274, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
275, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
276, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
277, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
278, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
279, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
280, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
281, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
282, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
283, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
284, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
285, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
286, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
287, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
288, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
289, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
290, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
291, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
292, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
293, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
294, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
295, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
296, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
297, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
298, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
299, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
300, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
301, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
302, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
303, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
304, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
305, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
306, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
307, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
308, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
309, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
310, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
311, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
312, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
313, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
314, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
315, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
316, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
317, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
318, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
319, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
320, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
321, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
322, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
323, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
324, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
325, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
326, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
327, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
328, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
329, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
330, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
331, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
332, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
333, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
334, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
335, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
336, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
337, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
338, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
339, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
340, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
341, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
342, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
343, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
344, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
345, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
346, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
347, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
348, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
349, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
350, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
351, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
352, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
353, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
354, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
355, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
356, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
357, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
358, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
359, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
360, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
361, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
362, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
363, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
364, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
365, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
366, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
367, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
368, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
369, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
370, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
371, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
372, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
373, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
374, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
375, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
376, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
377, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
378, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
379, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
380, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
381, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
382, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
383, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
384, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
385, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
386, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
387, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
388, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
389, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
390, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
391, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
392, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
393, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
394, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
395, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
396, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
397, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
398, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
399, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
400, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
401, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
402, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
403, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
404, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
405, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
406, server_A, 3.4704019320064656, 898.1291749309858, 8.184930845360824, 2
407, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
408, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
409, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
410, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
411, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
412, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
413, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
414, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
415, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
416, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
417, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
418, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
419, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
420, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
421, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
422, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
423, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
424, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
425, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
426, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
427, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
428, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
429, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
430, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
431, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
432, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
433, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
434, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
435, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
436, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
437, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
438, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
439, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
440, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
441, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
442, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
443, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
444, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
445, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
446, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
447, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
448, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
449, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
450, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
451, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
452, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
453, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
454, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
455, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
456, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
457, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
458, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
459, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
460, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
461, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
462, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
463, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
464, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
465, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
466, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
467, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
468, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
469, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
470, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
471, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
472, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
473, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
474, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
475, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
476, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
477, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
478, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
479, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
