0, server_A, 4.9999536060530145, 901.311437503879, 0.0, 7
480, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
481, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
482, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
483, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
484, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
485, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
486, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
487, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
488, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
489, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
490, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
491, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
492, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
493, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
494, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
495, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
496, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
497, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
498, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
499, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
500, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
501, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
502, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
503, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
504, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
505, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
506, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
507, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
508, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
509, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
510, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
511, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
512, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
513, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
514, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
515, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
516, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
517, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
518, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
519, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
520, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
521, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
522, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
523, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
524, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
525, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
526, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
527, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
528, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
529, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
530, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
531, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
532, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
533, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
534, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
535, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
536, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
537, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
538, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
539, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
540, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
541, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
542, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
543, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
544, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
545, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
546, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
547, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
548, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
549, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
550, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
551, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
552, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
553, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
554, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
555, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
556, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
557, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
558, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
559, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
560, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
561, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
562, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
563, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
564, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
565, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
566, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
567, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
568, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
569, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
570, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
571, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
572, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
573, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
574, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
575, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
576, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
577, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
578, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
579, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
580, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
581, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
582, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
583, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
584, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
585, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
586, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
587, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
588, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
589, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
590, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
591, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
592, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
593, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
594, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
595, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
596, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
597, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
598, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
599, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
600, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
601, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
602, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
603, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
604, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
605, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
606, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
607, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
608, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
609, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
610, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
611, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
612, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
613, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
614, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
615, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
616, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
617, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
618, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
619, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
620, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
621, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
622, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
623, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
624, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
625, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
626, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
627, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
628, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
629, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
630, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
631, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
632, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
633, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
634, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
635, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
636, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
637, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
638, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
639, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
640, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
641, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
642, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
643, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
644, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
645, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
646, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
647, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
648, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
649, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
650, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
651, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
652, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
653, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
654, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
655, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
656, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
657, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
658, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
659, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
660, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
661, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
662, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
663, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
664, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
665, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
666, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
667, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
668, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
669, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
670, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
671, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
672, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
673, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
674, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
675, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
676, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
677, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
678, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
679, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
680, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
681, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
682, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
683, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
684, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
685, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
686, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
687, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
688, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
689, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
690, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
691, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
692, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
693, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
694, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
695, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
696, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
697, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
698, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
699, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
700, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
701, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
702, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
703, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
704, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
705, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
706, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
707, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
708, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
709, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
710, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
711, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
712, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
713, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
714, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
715, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
716, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
717, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
718, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
719, server_A, 3.4704019320064656, 898.1291749309274, 8.184930845360824, 2
