Server_01	Server_0	Server_07	Server_05	Server_02	
4.235	4.000	3.415	3.358	3.233	
4.465	4.000	3.415	3.358	3.233	
4.579	4.000	3.415	3.358	3.233	
4.637	4.000	3.415	3.358	3.233	
4.665	4.000	3.415	3.358	3.233	
4.680	4.000	3.415	3.358	3.233	
4.534	4.000	3.415	3.358	3.233	
4.461	4.000	3.415	3.358	3.233	
4.425	4.000	3.415	3.358	3.233	
4.406	4.000	3.415	3.358	3.233	
4.397	4.000	3.415	3.358	3.233	
4.393	4.000	3.415	3.358	3.233	
4.391	4.000	3.415	3.358	3.233	
4.389	4.000	3.415	3.358	3.233	
4.389	4.000	3.415	3.358	3.233	
4.389	4.000	3.415	3.358	3.233	
4.388	4.000	3.415	3.358	3.233	
4.388	4.000	3.415	3.358	3.233	
4.235	4.000	3.415	3.358	3.233	
4.159	4.000	3.415	3.358	3.233	
4.121	4.000	3.415	3.358	3.233	
4.101	4.000	3.415	3.358	3.233	
4.092	4.000	3.415	3.358	3.233	
4.240	4.000	3.415	3.358	3.233	
4.161	4.000	3.415	3.358	3.233	
4.122	4.000	3.415	3.358	3.233	
4.102	4.000	3.415	3.358	3.233	
4.245	4.000	3.415	3.358	3.233	
4.164	4.000	3.415	3.358	3.233	
4.123	4.000	3.415	3.358	3.233	
4.103	4.000	3.415	3.358	3.233	
4.245	4.000	3.415	3.358	3.233	
4.317	4.000	3.415	3.358	3.233	
4.200	4.000	3.415	3.358	3.233	
4.141	4.000	3.415	3.358	3.233	
4.112	4.000	3.415	3.358	3.233	
4.097	4.000	3.415	3.358	3.233	
4.090	4.000	3.415	3.358	3.233	
4.086	4.000	3.415	3.358	3.233	
4.084	4.000	3.415	3.358	3.233	
4.083	4.000	3.415	3.358	3.233	
4.083	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
3.929	4.000	3.415	3.358	3.233	
4.006	4.000	3.415	3.358	3.233	
4.197	4.000	3.415	3.358	3.233	
4.140	4.000	3.415	3.358	3.233	
4.111	4.000	3.415	3.358	3.233	
4.097	4.000	3.415	3.358	3.233	
3.936	4.000	3.415	3.358	3.233	
4.009	4.000	3.415	3.358	3.233	
4.046	4.000	3.415	3.358	3.233	
4.064	4.000	3.415	3.358	3.233	
4.073	4.000	3.415	3.358	3.233	
4.078	4.000	3.415	3.358	3.233	
4.080	4.000	3.415	3.358	3.233	
4.081	4.000	3.415	3.358	3.233	
3.929	4.000	3.415	3.358	3.233	
4.005	4.000	3.415	3.358	3.233	
4.197	4.000	3.415	3.358	3.233	
4.140	4.000	3.415	3.358	3.233	
3.958	4.000	3.415	3.358	3.233	
4.020	4.000	3.415	3.358	3.233	
4.051	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
3.921	4.000	3.415	3.358	3.233	
4.002	4.000	3.415	3.358	3.233	
4.042	4.000	3.415	3.358	3.233	
4.062	4.000	3.415	3.358	3.233	
4.072	4.000	3.415	3.358	3.233	
4.077	4.000	3.415	3.358	3.233	
4.080	4.000	3.415	3.358	3.233	
4.081	4.000	3.415	3.358	3.233	
3.929	4.000	3.415	3.358	3.233	
3.852	4.000	3.415	3.358	3.233	
4.273	4.000	3.415	3.358	3.233	
4.178	4.000	3.415	3.358	3.233	
3.977	4.000	3.415	3.358	3.233	
3.877	4.000	3.415	3.358	3.233	
3.979	4.000	3.415	3.358	3.233	
4.184	4.000	3.415	3.358	3.233	
4.133	4.000	3.415	3.358	3.233	
3.955	4.000	3.415	3.358	3.233	
3.865	4.000	3.415	3.358	3.233	
3.974	4.000	3.415	3.358	3.233	
4.181	4.000	3.415	3.358	3.233	
4.285	4.000	3.415	3.358	3.233	
4.030	4.000	3.415	3.358	3.233	
3.903	4.000	3.415	3.358	3.233	
3.993	4.000	3.415	3.358	3.233	
4.037	4.000	3.415	3.358	3.233	
4.060	4.000	3.415	3.358	3.233	
4.090	4.000	3.415	3.358	3.233	
4.086	4.000	3.415	3.358	3.233	
4.084	4.000	3.415	3.358	3.233	
3.930	4.000	3.415	3.358	3.233	
3.853	4.000	3.415	3.358	3.233	
3.968	4.000	3.415	3.358	3.233	
4.025	4.000	3.415	3.358	3.233	
4.054	4.000	3.415	3.358	3.233	
4.068	4.000	3.415	3.358	3.233	
4.075	4.000	3.415	3.358	3.233	
3.926	4.000	3.415	3.358	3.233	
3.851	4.000	3.415	3.358	3.233	
3.967	4.000	3.415	3.358	3.233	
4.330	4.000	3.415	3.358	3.233	
4.206	4.000	3.415	3.358	3.233	
3.991	4.000	3.415	3.358	3.233	
3.884	4.000	3.415	3.358	3.233	
3.983	4.000	3.415	3.358	3.233	
4.033	4.000	3.415	3.358	3.233	
3.904	4.000	3.415	3.358	3.233	
3.840	4.000	3.415	3.358	3.233	
3.961	4.000	3.415	3.358	3.233	
4.022	4.000	3.415	3.358	3.233	
3.899	4.000	3.415	3.358	3.233	
3.838	4.000	3.415	3.358	3.233	
3.960	4.000	3.415	3.358	3.233	
4.021	4.000	3.415	3.358	3.233	
3.899	4.000	3.415	3.358	3.233	
3.837	4.000	3.415	3.358	3.233	
3.807	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
4.013	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
4.166	4.000	3.415	3.358	3.233	
4.124	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
3.863	4.000	3.415	3.358	3.233	
3.973	4.000	3.415	3.358	3.233	
3.874	4.000	3.415	3.358	3.233	
3.825	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
4.171	4.000	3.415	3.358	3.233	
3.974	4.000	3.415	3.358	3.233	
3.875	4.000	3.415	3.358	3.233	
3.979	4.000	3.415	3.358	3.233	
4.183	4.000	3.415	3.358	3.233	
4.133	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
3.865	4.000	3.415	3.358	3.233	
3.821	4.000	3.415	3.358	3.233	
4.104	4.000	3.415	3.358	3.233	
3.940	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.970	4.000	3.415	3.358	3.233	
4.026	4.000	3.415	3.358	3.233	
4.054	4.000	3.415	3.358	3.233	
3.915	4.000	3.415	3.358	3.233	
3.846	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.329	4.000	3.415	3.358	3.233	
4.053	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
3.922	4.000	3.415	3.358	3.233	
3.849	4.000	3.415	3.358	3.233	
3.966	4.000	3.415	3.358	3.233	
4.177	4.000	3.415	3.358	3.233	
4.130	4.000	3.415	3.358	3.233	
3.953	4.000	3.415	3.358	3.233	
4.018	4.000	3.415	3.358	3.233	
4.050	4.000	3.415	3.358	3.233	
4.219	4.000	3.415	3.358	3.233	
4.151	4.000	3.415	3.358	3.233	
3.963	4.000	3.415	3.358	3.233	
3.870	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
4.335	4.000	3.415	3.358	3.233	
4.056	4.000	3.415	3.358	3.233	
4.069	4.000	3.415	3.358	3.233	
4.076	4.000	3.415	3.358	3.233	
3.926	4.000	3.415	3.358	3.233	
3.851	4.000	3.415	3.358	3.233	
3.814	4.000	3.415	3.358	3.233	
3.948	4.000	3.415	3.358	3.233	
4.168	4.000	3.415	3.358	3.233	
4.125	4.000	3.415	3.358	3.233	
3.951	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
4.049	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.997	4.000	3.415	3.358	3.233	
4.040	4.000	3.415	3.358	3.233	
3.908	4.000	3.415	3.358	3.233	
3.842	4.000	3.415	3.358	3.233	
3.809	4.000	3.415	3.358	3.233	
3.946	4.000	3.415	3.358	3.233	
4.014	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.021	4.000	3.415	3.358	3.233	
3.898	4.000	3.415	3.358	3.233	
3.837	4.000	3.415	3.358	3.233	
3.960	4.000	3.415	3.358	3.233	
4.174	4.000	3.415	3.358	3.233	
4.128	4.000	3.415	3.358	3.233	
3.952	4.000	3.415	3.358	3.233	
3.864	4.000	3.415	3.358	3.233	
3.820	4.000	3.415	3.358	3.233	
3.798	4.000	3.415	3.358	3.233	
3.940	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
3.896	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
3.860	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
4.049	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.997	4.000	3.415	3.358	3.233	
4.193	4.000	3.415	3.358	3.233	
4.596	4.000	3.415	3.358	3.233	
4.186	4.000	3.415	3.358	3.233	
3.981	4.000	3.415	3.358	3.233	
3.879	4.000	3.415	3.358	3.233	
3.827	4.000	3.415	3.358	3.233	
3.955	4.000	3.415	3.358	3.233	
4.019	4.000	3.415	3.358	3.233	
4.050	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
4.116	4.000	3.415	3.358	3.233	
4.539	4.000	3.415	3.358	3.233	
4.311	4.000	3.415	3.358	3.233	
4.043	4.000	3.415	3.358	3.233	
4.063	4.000	3.415	3.358	3.233	
4.226	4.000	3.415	3.358	3.233	
4.154	4.000	3.415	3.358	3.233	
3.965	4.000	3.415	3.358	3.233	
3.871	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
4.029	4.000	3.415	3.358	3.233	
4.056	4.000	3.415	3.358	3.233	
4.069	4.000	3.415	3.358	3.233	
3.923	4.000	3.415	3.358	3.233	
4.002	4.000	3.415	3.358	3.233	
4.195	4.000	3.415	3.358	3.233	
3.986	4.000	3.415	3.358	3.233	
3.881	4.000	3.415	3.358	3.233	
3.829	4.000	3.415	3.358	3.233	
3.955	4.000	3.415	3.358	3.233	
4.019	4.000	3.415	3.358	3.233	
3.897	4.000	3.415	3.358	3.233	
3.837	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
4.013	4.000	3.415	3.358	3.233	
4.048	4.000	3.415	3.358	3.233	
3.912	4.000	3.415	3.358	3.233	
3.844	4.000	3.415	3.358	3.233	
3.963	4.000	3.415	3.358	3.233	
4.023	4.000	3.415	3.358	3.233	
4.052	4.000	3.415	3.358	3.233	
3.914	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.176	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
3.876	4.000	3.415	3.358	3.233	
3.826	4.000	3.415	3.358	3.233	
3.801	4.000	3.415	3.358	3.233	
3.942	4.000	3.415	3.358	3.233	
4.012	4.000	3.415	3.358	3.233	
4.047	4.000	3.415	3.358	3.233	
4.065	4.000	3.415	3.358	3.233	
3.920	4.000	3.415	3.358	3.233	
3.848	4.000	3.415	3.358	3.233	
3.965	4.000	3.415	3.358	3.233	
4.024	4.000	3.415	3.358	3.233	
3.900	4.000	3.415	3.358	3.233	
3.838	4.000	3.415	3.358	3.233	
3.807	4.000	3.415	3.358	3.233	
3.945	4.000	3.415	3.358	3.233	
3.860	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
3.896	4.000	3.415	3.358	3.233	
3.989	4.000	3.415	3.358	3.233	
4.036	4.000	3.415	3.358	3.233	
3.906	4.000	3.415	3.358	3.233	
3.841	4.000	3.415	3.358	3.233	
3.962	4.000	3.415	3.358	3.233	
4.175	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
4.029	4.000	3.415	3.358	3.233	
4.056	4.000	3.415	3.358	3.233	
4.069	4.000	3.415	3.358	3.233	
4.076	4.000	3.415	3.358	3.233	
3.926	4.000	3.415	3.358	3.233	
3.851	4.000	3.415	3.358	3.233	
3.967	4.000	3.415	3.358	3.233	
4.041	4.000	3.415	3.358	3.233	
4.062	4.000	3.415	3.358	3.233	
3.919	4.000	3.415	3.358	3.233	
3.847	4.000	3.415	3.358	3.233	
3.965	4.000	3.415	3.358	3.233	
4.024	4.000	3.415	3.358	3.233	
3.900	4.000	3.415	3.358	3.233	
3.838	4.000	3.415	3.358	3.233	
3.807	4.000	3.415	3.358	3.233	
3.945	4.000	3.415	3.358	3.233	
4.166	4.000	3.415	3.358	3.233	
4.124	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
3.863	4.000	3.415	3.358	3.233	
3.820	4.000	3.415	3.358	3.233	
3.798	4.000	3.415	3.358	3.233	
3.940	4.000	3.415	3.358	3.233	
4.011	4.000	3.415	3.358	3.233	
3.894	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.020	4.000	3.415	3.358	3.233	
4.051	4.000	3.415	3.358	3.233	
3.914	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.023	4.000	3.415	3.358	3.233	
4.053	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
3.922	4.000	3.415	3.358	3.233	
3.849	4.000	3.415	3.358	3.233	
3.966	4.000	3.415	3.358	3.233	
4.177	4.000	3.415	3.358	3.233	
3.977	4.000	3.415	3.358	3.233	
3.876	4.000	3.415	3.358	3.233	
3.826	4.000	3.415	3.358	3.233	
3.801	4.000	3.415	3.358	3.233	
4.095	4.000	3.415	3.358	3.233	
4.088	4.000	3.415	3.358	3.233	
3.932	4.000	3.415	3.358	3.233	
3.854	4.000	3.415	3.358	3.233	
3.815	4.000	3.415	3.358	3.233	
4.102	4.000	3.415	3.358	3.233	
3.939	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
4.103	4.000	3.415	3.358	3.233	
3.939	4.000	3.415	3.358	3.233	
