Server_01	Server_0	Server_07	Server_05	Server_02	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.169	4.000	3.415	3.358	3.233	
4.126	4.000	3.415	3.358	3.233	
3.951	4.000	3.415	3.358	3.233	
3.863	4.000	3.415	3.358	3.233	
3.973	4.000	3.415	3.358	3.233	
4.028	4.000	3.415	3.358	3.233	
4.055	4.000	3.415	3.358	3.233	
3.916	4.000	3.415	3.358	3.233	
3.846	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.023	4.000	3.415	3.358	3.233	
3.900	4.000	3.415	3.358	3.233	
3.838	4.000	3.415	3.358	3.233	
3.807	4.000	3.415	3.358	3.233	
3.945	4.000	3.415	3.358	3.233	
3.860	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
4.049	4.000	3.415	3.358	3.233	
4.066	4.000	3.415	3.358	3.233	
4.074	4.000	3.415	3.358	3.233	
3.925	4.000	3.415	3.358	3.233	
4.004	4.000	3.415	3.358	3.233	
4.349	4.000	3.415	3.358	3.233	
4.063	4.000	3.415	3.358	3.233	
4.072	4.000	3.415	3.358	3.233	
3.924	4.000	3.415	3.358	3.233	
3.850	4.000	3.415	3.358	3.233	
3.813	4.000	3.415	3.358	3.233	
3.948	4.000	3.415	3.358	3.233	
4.015	4.000	3.415	3.358	3.233	
4.049	4.000	3.415	3.358	3.233	
3.912	4.000	3.415	3.358	3.233	
3.844	4.000	3.415	3.358	3.233	
3.810	4.000	3.415	3.358	3.233	
3.946	4.000	3.415	3.358	3.233	
4.014	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
4.097	4.000	3.415	3.358	3.233	
4.243	4.000	3.415	3.358	3.233	
4.009	4.000	3.415	3.358	3.233	
4.046	4.000	3.415	3.358	3.233	
4.064	4.000	3.415	3.358	3.233	
3.920	4.000	3.415	3.358	3.233	
3.848	4.000	3.415	3.358	3.233	
3.965	4.000	3.415	3.358	3.233	
4.171	4.000	3.415	3.358	3.233	
4.585	4.000	3.415	3.358	3.233	
4.181	4.000	3.415	3.358	3.233	
3.978	4.000	3.415	3.358	3.233	
3.877	4.000	3.415	3.358	3.233	
3.827	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
4.018	4.000	3.415	3.358	3.233	
4.050	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.963	4.000	3.415	3.358	3.233	
4.023	4.000	3.415	3.358	3.233	
4.053	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
4.075	4.000	3.415	3.358	3.233	
3.925	4.000	3.415	3.358	3.233	
3.851	4.000	3.415	3.358	3.233	
4.425	4.000	3.415	3.358	3.233	
4.254	4.000	3.415	3.358	3.233	
4.321	4.000	3.415	3.358	3.233	
4.202	4.000	3.415	3.358	3.233	
3.989	4.000	3.415	3.358	3.233	
4.036	4.000	3.415	3.358	3.233	
4.059	4.000	3.415	3.358	3.233	
4.071	4.000	3.415	3.358	3.233	
4.076	4.000	3.415	3.358	3.233	
3.926	4.000	3.415	3.358	3.233	
3.851	4.000	3.415	3.358	3.233	
3.967	4.000	3.415	3.358	3.233	
4.177	4.000	3.415	3.358	3.233	
4.436	4.000	3.415	3.358	3.233	
4.259	4.000	3.415	3.358	3.233	
4.018	4.000	3.415	3.358	3.233	
4.050	4.000	3.415	3.358	3.233	
4.066	4.000	3.415	3.358	3.233	
3.921	4.000	3.415	3.358	3.233	
3.849	4.000	3.415	3.358	3.233	
3.965	4.000	3.415	3.358	3.233	
4.024	4.000	3.415	3.358	3.233	
4.053	4.000	3.415	3.358	3.233	
3.915	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.176	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
3.876	4.000	3.415	3.358	3.233	
3.826	4.000	3.415	3.358	3.233	
3.801	4.000	3.415	3.358	3.233	
3.942	4.000	3.415	3.358	3.233	
3.859	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
3.896	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
4.013	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
3.867	4.000	3.415	3.358	3.233	
3.822	4.000	3.415	3.358	3.233	
3.799	4.000	3.415	3.358	3.233	
3.941	4.000	3.415	3.358	3.233	
4.011	4.000	3.415	3.358	3.233	
4.047	4.000	3.415	3.358	3.233	
4.065	4.000	3.415	3.358	3.233	
3.920	4.000	3.415	3.358	3.233	
3.848	4.000	3.415	3.358	3.233	
4.424	4.000	3.415	3.358	3.233	
4.406	4.000	3.415	3.358	3.233	
4.091	4.000	3.415	3.358	3.233	
4.087	4.000	3.415	3.358	3.233	
4.084	4.000	3.415	3.358	3.233	
3.930	4.000	3.415	3.358	3.233	
4.006	4.000	3.415	3.358	3.233	
4.044	4.000	3.415	3.358	3.233	
4.063	4.000	3.415	3.358	3.233	
4.073	4.000	3.415	3.358	3.233	
3.924	4.000	3.415	3.358	3.233	
3.850	4.000	3.415	3.358	3.233	
3.966	4.000	3.415	3.358	3.233	
4.177	4.000	3.415	3.358	3.233	
3.977	4.000	3.415	3.358	3.233	
3.876	4.000	3.415	3.358	3.233	
3.826	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
4.018	4.000	3.415	3.358	3.233	
3.897	4.000	3.415	3.358	3.233	
3.837	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.021	4.000	3.415	3.358	3.233	
4.052	4.000	3.415	3.358	3.233	
3.914	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.811	4.000	3.415	3.358	3.233	
3.793	4.000	3.415	3.358	3.233	
4.397	4.000	3.415	3.358	3.233	
4.086	4.000	3.415	3.358	3.233	
4.084	4.000	3.415	3.358	3.233	
4.083	4.000	3.415	3.358	3.233	
4.083	4.000	3.415	3.358	3.233	
3.929	4.000	3.415	3.358	3.233	
3.853	4.000	3.415	3.358	3.233	
3.968	4.000	3.415	3.358	3.233	
4.025	4.000	3.415	3.358	3.233	
3.901	4.000	3.415	3.358	3.233	
3.838	4.000	3.415	3.358	3.233	
3.807	4.000	3.415	3.358	3.233	
3.945	4.000	3.415	3.358	3.233	
4.166	4.000	3.415	3.358	3.233	
4.124	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
3.863	4.000	3.415	3.358	3.233	
3.973	4.000	3.415	3.358	3.233	
4.180	4.000	3.415	3.358	3.233	
4.131	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
3.865	4.000	3.415	3.358	3.233	
3.821	4.000	3.415	3.358	3.233	
3.798	4.000	3.415	3.358	3.233	
3.787	4.000	3.415	3.358	3.233	
3.935	4.000	3.415	3.358	3.233	
3.855	4.000	3.415	3.358	3.233	
3.816	4.000	3.415	3.358	3.233	
3.796	4.000	3.415	3.358	3.233	
3.939	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
3.796	4.000	3.415	3.358	3.233	
3.939	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.169	4.000	3.415	3.358	3.233	
4.126	4.000	3.415	3.358	3.233	
3.951	4.000	3.415	3.358	3.233	
4.017	4.000	3.415	3.358	3.233	
4.049	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.844	4.000	3.415	3.358	3.233	
3.963	4.000	3.415	3.358	3.233	
4.176	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
3.876	4.000	3.415	3.358	3.233	
3.979	4.000	3.415	3.358	3.233	
4.031	4.000	3.415	3.358	3.233	
3.903	4.000	3.415	3.358	3.233	
3.993	4.000	3.415	3.358	3.233	
4.191	4.000	3.415	3.358	3.233	
4.136	4.000	3.415	3.358	3.233	
3.956	4.000	3.415	3.358	3.233	
3.866	4.000	3.415	3.358	3.233	
3.974	4.000	3.415	3.358	3.233	
4.028	4.000	3.415	3.358	3.233	
4.055	4.000	3.415	3.358	3.233	
3.916	4.000	3.415	3.358	3.233	
3.846	4.000	3.415	3.358	3.233	
3.811	4.000	3.415	3.358	3.233	
3.947	4.000	3.415	3.358	3.233	
4.014	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
4.013	4.000	3.415	3.358	3.233	
3.895	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.806	4.000	3.415	3.358	3.233	
3.944	4.000	3.415	3.358	3.233	
3.860	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.797	4.000	3.415	3.358	3.233	
3.940	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.817	4.000	3.415	3.358	3.233	
3.950	4.000	3.415	3.358	3.233	
4.016	4.000	3.415	3.358	3.233	
3.896	4.000	3.415	3.358	3.233	
3.836	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.021	4.000	3.415	3.358	3.233	
4.051	4.000	3.415	3.358	3.233	
3.914	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.964	4.000	3.415	3.358	3.233	
4.482	4.000	3.415	3.358	3.233	
4.129	4.000	3.415	3.358	3.233	
4.106	4.000	3.415	3.358	3.233	
3.941	4.000	3.415	3.358	3.233	
3.858	4.000	3.415	3.358	3.233	
3.970	4.000	3.415	3.358	3.233	
4.026	4.000	3.415	3.358	3.233	
4.207	4.000	3.415	3.358	3.233	
4.145	4.000	3.415	3.358	3.233	
3.960	4.000	3.415	3.358	3.233	
3.868	4.000	3.415	3.358	3.233	
3.975	4.000	3.415	3.358	3.233	
4.335	4.000	3.415	3.358	3.233	
4.208	4.000	3.415	3.358	3.233	
3.992	4.000	3.415	3.358	3.233	
3.884	4.000	3.415	3.358	3.233	
3.983	4.000	3.415	3.358	3.233	
4.033	4.000	3.415	3.358	3.233	
4.057	4.000	3.415	3.358	3.233	
4.070	4.000	3.415	3.358	3.233	
3.923	4.000	3.415	3.358	3.233	
3.850	4.000	3.415	3.358	3.233	
3.966	4.000	3.415	3.358	3.233	
4.024	4.000	3.415	3.358	3.233	
4.053	4.000	3.415	3.358	3.233	
3.915	4.000	3.415	3.358	3.233	
3.845	4.000	3.415	3.358	3.233	
3.811	4.000	3.415	3.358	3.233	
3.946	4.000	3.415	3.358	3.233	
3.861	4.000	3.415	3.358	3.233	
3.972	4.000	3.415	3.358	3.233	
4.486	4.000	3.415	3.358	3.233	
4.131	4.000	3.415	3.358	3.233	
4.260	4.000	3.415	3.358	3.233	
4.324	4.000	3.415	3.358	3.233	
4.050	4.000	3.415	3.358	3.233	
3.913	4.000	3.415	3.358	3.233	
3.998	4.000	3.415	3.358	3.233	
4.193	4.000	3.415	3.358	3.233	
4.138	4.000	3.415	3.358	3.233	
3.957	4.000	3.415	3.358	3.233	
3.866	4.000	3.415	3.358	3.233	
3.821	4.000	3.415	3.358	3.233	
4.105	4.000	3.415	3.358	3.233	
4.247	4.000	3.415	3.358	3.233	
4.011	4.000	3.415	3.358	3.233	
3.894	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.020	4.000	3.415	3.358	3.233	
4.051	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
3.921	4.000	3.415	3.358	3.233	
4.002	4.000	3.415	3.358	3.233	
4.042	4.000	3.415	3.358	3.233	
4.215	4.000	3.415	3.358	3.233	
3.996	4.000	3.415	3.358	3.233	
3.886	4.000	3.415	3.358	3.233	
3.831	4.000	3.415	3.358	3.233	
3.804	4.000	3.415	3.358	3.233	
3.943	4.000	3.415	3.358	3.233	
3.860	4.000	3.415	3.358	3.233	
3.818	4.000	3.415	3.358	3.233	
3.797	4.000	3.415	3.358	3.233	
3.940	4.000	3.415	3.358	3.233	
4.011	4.000	3.415	3.358	3.233	
3.894	4.000	3.415	3.358	3.233	
3.835	4.000	3.415	3.358	3.233	
3.959	4.000	3.415	3.358	3.233	
4.020	4.000	3.415	3.358	3.233	
4.051	4.000	3.415	3.358	3.233	
4.067	4.000	3.415	3.358	3.233	
3.921	4.000	3.415	3.358	3.233	
4.002	4.000	3.415	3.358	3.233	
4.042	4.000	3.415	3.358	3.233	
4.215	4.000	3.415	3.358	3.233	
4.149	4.000	3.415	3.358	3.233	
3.962	4.000	3.415	3.358	3.233	
3.869	4.000	3.415	3.358	3.233	
3.976	4.000	3.415	3.358	3.233	
4.029	4.000	3.415	3.358	3.233	
3.903	4.000	3.415	3.358	3.233	
3.839	4.000	3.415	3.358	3.233	
4.114	4.000	3.415	3.358	3.233	
4.557	4.000	3.415	3.358	3.233	
4.166	4.000	3.415	3.358	3.233	
4.124	4.000	3.415	3.358	3.233	
4.256	4.000	3.415	3.358	3.233	
4.169	4.000	3.415	3.358	3.233	
3.973	4.000	3.415	3.358	3.233	
3.874	4.000	3.415	3.358	3.233	
3.825	4.000	3.415	3.358	3.233	
3.954	4.000	3.415	3.358	3.233	
4.171	4.000	3.415	3.358	3.233	
4.280	4.000	3.415	3.358	3.233	
4.028	4.000	3.415	3.358	3.233	
3.902	4.000	3.415	3.358	3.233	
3.992	4.000	3.415	3.358	3.233	
4.037	4.000	3.415	3.358	3.233	
3.907	4.000	3.415	3.358	3.233	
3.841	4.000	3.415	3.358	3.233	
3.962	4.000	3.415	3.358	3.233	
3.979	4.000	3.415	3.358	3.233	
4.031	4.000	3.415	3.358	3.233	
3.903	4.000	3.415	3.358	3.233	
3.993	4.000	3.415	3.358	3.233	
4.191	4.000	3.415	3.358	3.233	
4.289	4.000	3.415	3.358	3.233	
4.033	4.000	3.415	3.358	3.233	
4.058	4.000	3.415	3.358	3.233	
4.070	4.000	3.415	3.358	3.233	
4.076	4.000	3.415	3.358	3.233	
4.079	4.000	3.415	3.358	3.233	
4.081	4.000	3.415	3.358	3.233	
4.081	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.082	4.000	3.415	3.358	3.233	
4.388	4.000	3.415	3.358	3.233	
4.235	4.000	3.415	3.358	3.233	
