Server_01	Server_0	Server_00	Server_03	Server_05	
4.235	4.000	3.466	3.931	3.456	
4.312	4.000	3.466	3.931	3.456	
4.197	4.000	3.466	3.931	3.456	
4.140	4.000	3.466	3.931	3.456	
4.111	4.000	3.466	3.931	3.456	
4.097	4.000	3.466	3.931	3.456	
4.242	4.000	3.466	3.931	3.456	
4.315	4.000	3.466	3.931	3.456	
4.199	4.000	3.466	3.931	3.456	
4.141	4.000	3.466	3.931	3.456	
4.111	4.000	3.466	3.931	3.456	
4.097	4.000	3.466	3.931	3.456	
4.090	4.000	3.466	3.931	3.456	
4.086	4.000	3.466	3.931	3.456	
4.084	4.000	3.466	3.931	3.456	
4.083	4.000	3.466	3.931	3.456	
4.083	4.000	3.466	3.931	3.456	
4.082	4.000	3.466	3.931	3.456	
4.082	4.000	3.466	3.931	3.456	
3.929	4.000	3.466	3.931	3.456	
4.006	4.000	3.466	3.931	3.456	
4.044	4.000	3.466	3.931	3.456	
4.216	4.000	3.466	3.931	3.456	
4.149	4.000	3.466	3.931	3.456	
3.963	4.000	3.466	3.931	3.456	
3.869	4.000	3.466	3.931	3.456	
3.976	4.000	3.466	3.931	3.456	
4.029	4.000	3.466	3.931	3.456	
4.056	4.000	3.466	3.931	3.456	
4.069	4.000	3.466	3.931	3.456	
3.923	4.000	3.466	3.931	3.456	
3.849	4.000	3.466	3.931	3.456	
3.813	4.000	3.466	3.931	3.456	
3.947	4.000	3.466	3.931	3.456	
4.015	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.836	4.000	3.466	3.931	3.456	
3.806	4.000	3.466	3.931	3.456	
3.944	4.000	3.466	3.931	3.456	
4.013	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.835	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.021	4.000	3.466	3.931	3.456	
3.898	4.000	3.466	3.931	3.456	
3.837	4.000	3.466	3.931	3.456	
3.960	4.000	3.466	3.931	3.456	
3.868	4.000	3.466	3.931	3.456	
3.822	4.000	3.466	3.931	3.456	
3.952	4.000	3.466	3.931	3.456	
4.017	4.000	3.466	3.931	3.456	
3.897	4.000	3.466	3.931	3.456	
3.836	4.000	3.466	3.931	3.456	
3.806	4.000	3.466	3.931	3.456	
3.944	4.000	3.466	3.931	3.456	
4.166	4.000	3.466	3.931	3.456	
3.971	4.000	3.466	3.931	3.456	
3.874	4.000	3.466	3.931	3.456	
3.978	4.000	3.466	3.931	3.456	
4.030	4.000	3.466	3.931	3.456	
3.903	4.000	3.466	3.931	3.456	
3.840	4.000	3.466	3.931	3.456	
3.961	4.000	3.466	3.931	3.456	
4.175	4.000	3.466	3.931	3.456	
3.975	4.000	3.466	3.931	3.456	
3.876	4.000	3.466	3.931	3.456	
3.979	4.000	3.466	3.931	3.456	
4.184	4.000	3.466	3.931	3.456	
4.133	4.000	3.466	3.931	3.456	
3.955	4.000	3.466	3.931	3.456	
3.865	4.000	3.466	3.931	3.456	
3.974	4.000	3.466	3.931	3.456	
4.028	4.000	3.466	3.931	3.456	
3.902	4.000	3.466	3.931	3.456	
3.839	4.000	3.466	3.931	3.456	
3.808	4.000	3.466	3.931	3.456	
3.945	4.000	3.466	3.931	3.456	
3.861	4.000	3.466	3.931	3.456	
3.818	4.000	3.466	3.931	3.456	
3.797	4.000	3.466	3.931	3.456	
3.940	4.000	3.466	3.931	3.456	
4.011	4.000	3.466	3.931	3.456	
3.894	4.000	3.466	3.931	3.456	
3.835	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.020	4.000	3.466	3.931	3.456	
3.898	4.000	3.466	3.931	3.456	
3.837	4.000	3.466	3.931	3.456	
3.807	4.000	3.466	3.931	3.456	
4.097	4.000	3.466	3.931	3.456	
4.090	4.000	3.466	3.931	3.456	
3.933	4.000	3.466	3.931	3.456	
4.008	4.000	3.466	3.931	3.456	
4.045	4.000	3.466	3.931	3.456	
4.064	4.000	3.466	3.931	3.456	
3.920	4.000	3.466	3.931	3.456	
4.001	4.000	3.466	3.931	3.456	
4.042	4.000	3.466	3.931	3.456	
4.062	4.000	3.466	3.931	3.456	
4.072	4.000	3.466	3.931	3.456	
4.077	4.000	3.466	3.931	3.456	
3.927	4.000	3.466	3.931	3.456	
4.004	4.000	3.466	3.931	3.456	
4.349	4.000	3.466	3.931	3.456	
4.063	4.000	3.466	3.931	3.456	
4.072	4.000	3.466	3.931	3.456	
4.077	4.000	3.466	3.931	3.456	
4.080	4.000	3.466	3.931	3.456	
3.928	4.000	3.466	3.931	3.456	
3.852	4.000	3.466	3.931	3.456	
3.967	4.000	3.466	3.931	3.456	
4.025	4.000	3.466	3.931	3.456	
4.053	4.000	3.466	3.931	3.456	
4.068	4.000	3.466	3.931	3.456	
3.922	4.000	3.466	3.931	3.456	
3.849	4.000	3.466	3.931	3.456	
4.119	4.000	3.466	3.931	3.456	
4.253	4.000	3.466	3.931	3.456	
4.015	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.836	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.327	4.000	3.466	3.931	3.456	
4.204	4.000	3.466	3.931	3.456	
3.990	4.000	3.466	3.931	3.456	
4.036	4.000	3.466	3.931	3.456	
4.059	4.000	3.466	3.931	3.456	
4.071	4.000	3.466	3.931	3.456	
4.076	4.000	3.466	3.931	3.456	
3.926	4.000	3.466	3.931	3.456	
4.004	4.000	3.466	3.931	3.456	
4.196	4.000	3.466	3.931	3.456	
4.292	4.000	3.466	3.931	3.456	
4.034	4.000	3.466	3.931	3.456	
3.905	4.000	3.466	3.931	3.456	
3.994	4.000	3.466	3.931	3.456	
4.038	4.000	3.466	3.931	3.456	
4.060	4.000	3.466	3.931	3.456	
3.918	4.000	3.466	3.931	3.456	
3.847	4.000	3.466	3.931	3.456	
3.965	4.000	3.466	3.931	3.456	
4.023	4.000	3.466	3.931	3.456	
4.053	4.000	3.466	3.931	3.456	
3.914	4.000	3.466	3.931	3.456	
3.845	4.000	3.466	3.931	3.456	
3.964	4.000	3.466	3.931	3.456	
4.176	4.000	3.466	3.931	3.456	
3.976	4.000	3.466	3.931	3.456	
3.876	4.000	3.466	3.931	3.456	
3.826	4.000	3.466	3.931	3.456	
3.954	4.000	3.466	3.931	3.456	
4.018	4.000	3.466	3.931	3.456	
3.897	4.000	3.466	3.931	3.456	
3.990	4.000	3.466	3.931	3.456	
4.036	4.000	3.466	3.931	3.456	
3.906	4.000	3.466	3.931	3.456	
3.841	4.000	3.466	3.931	3.456	
3.962	4.000	3.466	3.931	3.456	
4.022	4.000	3.466	3.931	3.456	
3.899	4.000	3.466	3.931	3.456	
3.838	4.000	3.466	3.931	3.456	
3.807	4.000	3.466	3.931	3.456	
3.945	4.000	3.466	3.931	3.456	
4.013	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.835	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.174	4.000	3.466	3.931	3.456	
4.128	4.000	3.466	3.931	3.456	
3.952	4.000	3.466	3.931	3.456	
3.864	4.000	3.466	3.931	3.456	
3.973	4.000	3.466	3.931	3.456	
4.181	4.000	3.466	3.931	3.456	
3.978	4.000	3.466	3.931	3.456	
3.877	4.000	3.466	3.931	3.456	
3.827	4.000	3.466	3.931	3.456	
3.954	4.000	3.466	3.931	3.456	
4.018	4.000	3.466	3.931	3.456	
3.897	4.000	3.466	3.931	3.456	
3.837	4.000	3.466	3.931	3.456	
3.806	4.000	3.466	3.931	3.456	
3.944	4.000	3.466	3.931	3.456	
4.013	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.835	4.000	3.466	3.931	3.456	
3.806	4.000	3.466	3.931	3.456	
3.944	4.000	3.466	3.931	3.456	
4.013	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.988	4.000	3.466	3.931	3.456	
4.035	4.000	3.466	3.931	3.456	
4.059	4.000	3.466	3.931	3.456	
4.071	4.000	3.466	3.931	3.456	
4.076	4.000	3.466	3.931	3.456	
3.926	4.000	3.466	3.931	3.456	
3.851	4.000	3.466	3.931	3.456	
3.967	4.000	3.466	3.931	3.456	
4.177	4.000	3.466	3.931	3.456	
3.977	4.000	3.466	3.931	3.456	
3.876	4.000	3.466	3.931	3.456	
3.979	4.000	3.466	3.931	3.456	
4.031	4.000	3.466	3.931	3.456	
4.057	4.000	3.466	3.931	3.456	
3.916	4.000	3.466	3.931	3.456	
3.846	4.000	3.466	3.931	3.456	
3.964	4.000	3.466	3.931	3.456	
4.023	4.000	3.466	3.931	3.456	
3.900	4.000	3.466	3.931	3.456	
3.838	4.000	3.466	3.931	3.456	
4.266	4.000	3.466	3.931	3.456	
4.021	4.000	3.466	3.931	3.456	
4.052	4.000	3.466	3.931	3.456	
4.067	4.000	3.466	3.931	3.456	
4.075	4.000	3.466	3.931	3.456	
3.925	4.000	3.466	3.931	3.456	
3.851	4.000	3.466	3.931	3.456	
3.966	4.000	3.466	3.931	3.456	
4.177	4.000	3.466	3.931	3.456	
4.436	4.000	3.466	3.931	3.456	
4.259	4.000	3.466	3.931	3.456	
4.018	4.000	3.466	3.931	3.456	
4.050	4.000	3.466	3.931	3.456	
3.913	4.000	3.466	3.931	3.456	
3.845	4.000	3.466	3.931	3.456	
3.810	4.000	3.466	3.931	3.456	
3.946	4.000	3.466	3.931	3.456	
4.014	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.836	4.000	3.466	3.931	3.456	
3.806	4.000	3.466	3.931	3.456	
3.944	4.000	3.466	3.931	3.456	
4.013	4.000	3.466	3.931	3.456	
3.895	4.000	3.466	3.931	3.456	
3.835	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.021	4.000	3.466	3.931	3.456	
4.051	4.000	3.466	3.931	3.456	
3.914	4.000	3.466	3.931	3.456	
3.998	4.000	3.466	3.931	3.456	
4.040	4.000	3.466	3.931	3.456	
3.908	4.000	3.466	3.931	3.456	
3.842	4.000	3.466	3.931	3.456	
3.962	4.000	3.466	3.931	3.456	
4.175	4.000	3.466	3.931	3.456	
3.976	4.000	3.466	3.931	3.456	
3.876	4.000	3.466	3.931	3.456	
3.979	4.000	3.466	3.931	3.456	
4.184	4.000	3.466	3.931	3.456	
4.439	4.000	3.466	3.931	3.456	
4.108	4.000	3.466	3.931	3.456	
4.095	4.000	3.466	3.931	3.456	
4.089	4.000	3.466	3.931	3.456	
3.932	4.000	3.466	3.931	3.456	
3.854	4.000	3.466	3.931	3.456	
3.968	4.000	3.466	3.931	3.456	
4.178	4.000	3.466	3.931	3.456	
4.130	4.000	3.466	3.931	3.456	
3.953	4.000	3.466	3.931	3.456	
3.865	4.000	3.466	3.931	3.456	
3.973	4.000	3.466	3.931	3.456	
4.181	4.000	3.466	3.931	3.456	
3.978	4.000	3.466	3.931	3.456	
3.877	4.000	3.466	3.931	3.456	
3.980	4.000	3.466	3.931	3.456	
4.031	4.000	3.466	3.931	3.456	
4.057	4.000	3.466	3.931	3.456	
4.069	4.000	3.466	3.931	3.456	
3.923	4.000	3.466	3.931	3.456	
3.849	4.000	3.466	3.931	3.456	
3.966	4.000	3.466	3.931	3.456	
4.177	4.000	3.466	3.931	3.456	
3.977	4.000	3.466	3.931	3.456	
3.876	4.000	3.466	3.931	3.456	
3.979	4.000	3.466	3.931	3.456	
4.031	4.000	3.466	3.931	3.456	
3.903	4.000	3.466	3.931	3.456	
3.840	4.000	3.466	3.931	3.456	
3.808	4.000	3.466	3.931	3.456	
3.945	4.000	3.466	3.931	3.456	
4.014	4.000	3.466	3.931	3.456	
4.048	4.000	3.466	3.931	3.456	
4.065	4.000	3.466	3.931	3.456	
3.921	4.000	3.466	3.931	3.456	
3.848	4.000	3.466	3.931	3.456	
3.965	4.000	3.466	3.931	3.456	
4.024	4.000	3.466	3.931	3.456	
3.900	4.000	3.466	3.931	3.456	
3.838	4.000	3.466	3.931	3.456	
3.960	4.000	3.466	3.931	3.456	
4.021	4.000	3.466	3.931	3.456	
4.052	4.000	3.466	3.931	3.456	
4.067	4.000	3.466	3.931	3.456	
3.922	4.000	3.466	3.931	3.456	
4.002	4.000	3.466	3.931	3.456	
4.195	4.000	3.466	3.931	3.456	
4.139	4.000	3.466	3.931	3.456	
3.957	4.000	3.466	3.931	3.456	
3.867	4.000	3.466	3.931	3.456	
3.821	4.000	3.466	3.931	3.456	
3.952	4.000	3.466	3.931	3.456	
4.017	4.000	3.466	3.931	3.456	
4.050	4.000	3.466	3.931	3.456	
4.066	4.000	3.466	3.931	3.456	
3.921	4.000	3.466	3.931	3.456	
3.849	4.000	3.466	3.931	3.456	
3.965	4.000	3.466	3.931	3.456	
4.024	4.000	3.466	3.931	3.456	
3.900	4.000	3.466	3.931	3.456	
3.838	4.000	3.466	3.931	3.456	
3.807	4.000	3.466	3.931	3.456	
3.945	4.000	3.466	3.931	3.456	
3.860	4.000	3.466	3.931	3.456	
3.818	4.000	3.466	3.931	3.456	
3.797	4.000	3.466	3.931	3.456	
3.940	4.000	3.466	3.931	3.456	
3.858	4.000	3.466	3.931	3.456	
3.817	4.000	3.466	3.931	3.456	
3.797	4.000	3.466	3.931	3.456	
3.939	4.000	3.466	3.931	3.456	
3.858	4.000	3.466	3.931	3.456	
3.817	4.000	3.466	3.931	3.456	
3.950	4.000	3.466	3.931	3.456	
4.016	4.000	3.466	3.931	3.456	
3.896	4.000	3.466	3.931	3.456	
3.836	4.000	3.466	3.931	3.456	
3.959	4.000	3.466	3.931	3.456	
4.174	4.000	3.466	3.931	3.456	
4.128	4.000	3.466	3.931	3.456	
3.952	4.000	3.466	3.931	3.456	
3.864	4.000	3.466	3.931	3.456	
3.973	4.000	3.466	3.931	3.456	
4.028	4.000	3.466	3.931	3.456	
4.055	4.000	3.466	3.931	3.456	
3.916	4.000	3.466	3.931	3.456	
3.846	4.000	3.466	3.931	3.456	
3.964	4.000	3.466	3.931	3.456	
4.023	4.000	3.466	3.931	3.456	
4.053	4.000	3.466	3.931	3.456	
4.067	4.000	3.466	3.931	3.456	
4.075	4.000	3.466	3.931	3.456	
4.079	4.000	3.466	3.931	3.456	
3.927	4.000	3.466	3.931	3.456	
4.005	4.000	3.466	3.931	3.456	
4.349	4.000	3.466	3.931	3.456	
4.369	4.000	3.466	3.931	3.456	
4.072	4.000	3.466	3.931	3.456	
3.924	4.000	3.466	3.931	3.456	
4.003	4.000	3.466	3.931	3.456	
4.043	4.000	3.466	3.931	3.456	
4.063	4.000	3.466	3.931	3.456	
3.919	4.000	3.466	3.931	3.456	
3.848	4.000	3.466	3.931	3.456	
3.965	4.000	3.466	3.931	3.456	
4.024	4.000	3.466	3.931	3.456	
4.053	4.000	3.466	3.931	3.456	
3.915	4.000	3.466	3.931	3.456	
3.845	4.000	3.466	3.931	3.456	
3.964	4.000	3.466	3.931	3.456	
4.023	4.000	3.466	3.931	3.456	
