Server_04	Server_0	Server_07	Server_05	Server_01	
4.235	4.000	3.254	3.029	3.809	
4.465	4.000	3.254	3.029	3.809	
4.426	4.000	3.254	3.029	3.809	
4.407	4.000	3.254	3.029	3.809	
4.398	4.000	3.254	3.029	3.809	
4.393	4.000	3.254	3.029	3.809	
4.391	4.000	3.254	3.029	3.809	
4.389	4.000	3.254	3.029	3.809	
4.389	4.000	3.254	3.029	3.809	
4.389	4.000	3.254	3.029	3.809	
4.388	4.000	3.254	3.029	3.809	
4.388	4.000	3.254	3.029	3.809	
4.235	4.000	3.254	3.029	3.809	
4.159	4.000	3.254	3.029	3.809	
4.121	4.000	3.254	3.029	3.809	
4.254	4.000	3.254	3.029	3.809	
4.168	4.000	3.254	3.029	3.809	
4.125	4.000	3.254	3.029	3.809	
4.104	4.000	3.254	3.029	3.809	
4.246	4.000	3.254	3.029	3.809	
4.164	4.000	3.254	3.029	3.809	
4.123	4.000	3.254	3.029	3.809	
4.103	4.000	3.254	3.029	3.809	
4.092	4.000	3.254	3.029	3.809	
4.240	4.000	3.254	3.029	3.809	
4.161	4.000	3.254	3.029	3.809	
4.122	4.000	3.254	3.029	3.809	
4.102	4.000	3.254	3.029	3.809	
4.245	4.000	3.254	3.029	3.809	
4.164	4.000	3.254	3.029	3.809	
4.123	4.000	3.254	3.029	3.809	
4.103	4.000	3.254	3.029	3.809	
4.092	4.000	3.254	3.029	3.809	
4.087	4.000	3.254	3.029	3.809	
4.085	4.000	3.254	3.029	3.809	
4.084	4.000	3.254	3.029	3.809	
4.236	4.000	3.254	3.029	3.809	
4.312	4.000	3.254	3.029	3.809	
4.197	4.000	3.254	3.029	3.809	
4.140	4.000	3.254	3.029	3.809	
4.111	4.000	3.254	3.029	3.809	
4.097	4.000	3.254	3.029	3.809	
4.089	4.000	3.254	3.029	3.809	
4.086	4.000	3.254	3.029	3.809	
4.084	4.000	3.254	3.029	3.809	
4.083	4.000	3.254	3.029	3.809	
4.083	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
4.082	4.000	3.254	3.029	3.809	
3.929	4.000	3.254	3.029	3.809	
4.006	4.000	3.254	3.029	3.809	
4.044	4.000	3.254	3.029	3.809	
4.063	4.000	3.254	3.029	3.809	
4.073	4.000	3.254	3.029	3.809	
3.924	4.000	3.254	3.029	3.809	
4.003	4.000	3.254	3.029	3.809	
4.196	4.000	3.254	3.029	3.809	
4.139	4.000	3.254	3.029	3.809	
4.111	4.000	3.254	3.029	3.809	
4.096	4.000	3.254	3.029	3.809	
4.089	4.000	3.254	3.029	3.809	
4.086	4.000	3.254	3.029	3.809	
4.084	4.000	3.254	3.029	3.809	
4.083	4.000	3.254	3.029	3.809	
4.236	4.000	3.254	3.029	3.809	
4.159	4.000	3.254	3.029	3.809	
3.968	4.000	3.254	3.029	3.809	
3.872	4.000	3.254	3.029	3.809	
3.977	4.000	3.254	3.029	3.809	
4.030	4.000	3.254	3.029	3.809	
4.056	4.000	3.254	3.029	3.809	
3.916	4.000	3.254	3.029	3.809	
3.999	4.000	3.254	3.029	3.809	
4.194	4.000	3.254	3.029	3.809	
4.138	4.000	3.254	3.029	3.809	
3.957	4.000	3.254	3.029	3.809	
3.867	4.000	3.254	3.029	3.809	
3.821	4.000	3.254	3.029	3.809	
3.952	4.000	3.254	3.029	3.809	
4.017	4.000	3.254	3.029	3.809	
3.897	4.000	3.254	3.029	3.809	
3.836	4.000	3.254	3.029	3.809	
4.265	4.000	3.254	3.029	3.809	
4.480	4.000	3.254	3.029	3.809	
4.128	4.000	3.254	3.029	3.809	
4.105	4.000	3.254	3.029	3.809	
4.094	4.000	3.254	3.029	3.809	
4.088	4.000	3.254	3.029	3.809	
4.085	4.000	3.254	3.029	3.809	
4.084	4.000	3.254	3.029	3.809	
3.930	4.000	3.254	3.029	3.809	
3.853	4.000	3.254	3.029	3.809	
3.968	4.000	3.254	3.029	3.809	
4.025	4.000	3.254	3.029	3.809	
4.054	4.000	3.254	3.029	3.809	
4.068	4.000	3.254	3.029	3.809	
4.075	4.000	3.254	3.029	3.809	
4.079	4.000	3.254	3.029	3.809	
4.080	4.000	3.254	3.029	3.809	
3.928	4.000	3.254	3.029	3.809	
3.852	4.000	3.254	3.029	3.809	
4.273	4.000	3.254	3.029	3.809	
4.484	4.000	3.254	3.029	3.809	
4.130	4.000	3.254	3.029	3.809	
4.106	4.000	3.254	3.029	3.809	
4.094	4.000	3.254	3.029	3.809	
4.088	4.000	3.254	3.029	3.809	
3.932	4.000	3.254	3.029	3.809	
3.854	4.000	3.254	3.029	3.809	
3.815	4.000	3.254	3.029	3.809	
3.949	4.000	3.254	3.029	3.809	
4.015	4.000	3.254	3.029	3.809	
4.049	4.000	3.254	3.029	3.809	
3.912	4.000	3.254	3.029	3.809	
3.844	4.000	3.254	3.029	3.809	
4.269	4.000	3.254	3.029	3.809	
4.635	4.000	3.254	3.029	3.809	
4.358	4.000	3.254	3.029	3.809	
4.067	4.000	3.254	3.029	3.809	
3.922	4.000	3.254	3.029	3.809	
3.849	4.000	3.254	3.029	3.809	
3.966	4.000	3.254	3.029	3.809	
4.330	4.000	3.254	3.029	3.809	
4.665	4.000	3.254	3.029	3.809	
4.374	4.000	3.254	3.029	3.809	
4.228	4.000	3.254	3.029	3.809	
4.002	4.000	3.254	3.029	3.809	
3.889	4.000	3.254	3.029	3.809	
3.833	4.000	3.254	3.029	3.809	
3.957	4.000	3.254	3.029	3.809	
4.326	4.000	3.254	3.029	3.809	
4.204	4.000	3.254	3.029	3.809	
3.990	4.000	3.254	3.029	3.809	
4.036	4.000	3.254	3.029	3.809	
4.212	4.000	3.254	3.029	3.809	
4.147	4.000	3.254	3.029	3.809	
3.962	4.000	3.254	3.029	3.809	
3.869	4.000	3.254	3.029	3.809	
3.823	4.000	3.254	3.029	3.809	
3.952	4.000	3.254	3.029	3.809	
4.170	4.000	3.254	3.029	3.809	
4.279	4.000	3.254	3.029	3.809	
4.181	4.000	3.254	3.029	3.809	
3.978	4.000	3.254	3.029	3.809	
4.030	4.000	3.254	3.029	3.809	
4.056	4.000	3.254	3.029	3.809	
4.222	4.000	3.254	3.029	3.809	
3.999	4.000	3.254	3.029	3.809	
4.041	4.000	3.254	3.029	3.809	
4.061	4.000	3.254	3.029	3.809	
4.072	4.000	3.254	3.029	3.809	
4.077	4.000	3.254	3.029	3.809	
4.080	4.000	3.254	3.029	3.809	
4.081	4.000	3.254	3.029	3.809	
3.929	4.000	3.254	3.029	3.809	
4.005	4.000	3.254	3.029	3.809	
4.350	4.000	3.254	3.029	3.809	
4.063	4.000	3.254	3.029	3.809	
3.920	4.000	3.254	3.029	3.809	
3.848	4.000	3.254	3.029	3.809	
3.965	4.000	3.254	3.029	3.809	
4.024	4.000	3.254	3.029	3.809	
3.900	4.000	3.254	3.029	3.809	
3.838	4.000	3.254	3.029	3.809	
3.960	4.000	3.254	3.029	3.809	
4.021	4.000	3.254	3.029	3.809	
4.052	4.000	3.254	3.029	3.809	
4.067	4.000	3.254	3.029	3.809	
3.922	4.000	3.254	3.029	3.809	
3.849	4.000	3.254	3.029	3.809	
3.812	4.000	3.254	3.029	3.809	
3.947	4.000	3.254	3.029	3.809	
4.168	4.000	3.254	3.029	3.809	
4.125	4.000	3.254	3.029	3.809	
3.951	4.000	3.254	3.029	3.809	
3.863	4.000	3.254	3.029	3.809	
3.973	4.000	3.254	3.029	3.809	
4.028	4.000	3.254	3.029	3.809	
4.055	4.000	3.254	3.029	3.809	
3.916	4.000	3.254	3.029	3.809	
3.846	4.000	3.254	3.029	3.809	
3.964	4.000	3.254	3.029	3.809	
3.870	4.000	3.254	3.029	3.809	
3.823	4.000	3.254	3.029	3.809	
3.953	4.000	3.254	3.029	3.809	
3.864	4.000	3.254	3.029	3.809	
3.820	4.000	3.254	3.029	3.809	
3.951	4.000	3.254	3.029	3.809	
4.017	4.000	3.254	3.029	3.809	
3.896	4.000	3.254	3.029	3.809	
3.836	4.000	3.254	3.029	3.809	
3.959	4.000	3.254	3.029	3.809	
4.021	4.000	3.254	3.029	3.809	
4.204	4.000	3.254	3.029	3.809	
3.990	4.000	3.254	3.029	3.809	
3.883	4.000	3.254	3.029	3.809	
3.830	4.000	3.254	3.029	3.809	
3.956	4.000	3.254	3.029	3.809	
4.172	4.000	3.254	3.029	3.809	
3.974	4.000	3.254	3.029	3.809	
3.875	4.000	3.254	3.029	3.809	
3.826	4.000	3.254	3.029	3.809	
3.801	4.000	3.254	3.029	3.809	
3.942	4.000	3.254	3.029	3.809	
4.012	4.000	3.254	3.029	3.809	
3.894	4.000	3.254	3.029	3.809	
3.835	4.000	3.254	3.029	3.809	
3.959	4.000	3.254	3.029	3.809	
4.020	4.000	3.254	3.029	3.809	
3.898	4.000	3.254	3.029	3.809	
3.837	4.000	3.254	3.029	3.809	
3.960	4.000	3.254	3.029	3.809	
4.174	4.000	3.254	3.029	3.809	
4.128	4.000	3.254	3.029	3.809	
3.952	4.000	3.254	3.029	3.809	
3.864	4.000	3.254	3.029	3.809	
3.973	4.000	3.254	3.029	3.809	
4.181	4.000	3.254	3.029	3.809	
4.131	4.000	3.254	3.029	3.809	
3.954	4.000	3.254	3.029	3.809	
4.018	4.000	3.254	3.029	3.809	
4.050	4.000	3.254	3.029	3.809	
4.066	4.000	3.254	3.029	3.809	
3.921	4.000	3.254	3.029	3.809	
4.002	4.000	3.254	3.029	3.809	
4.042	4.000	3.254	3.029	3.809	
3.909	4.000	3.254	3.029	3.809	
3.843	4.000	3.254	3.029	3.809	
3.809	4.000	3.254	3.029	3.809	
3.946	4.000	3.254	3.029	3.809	
4.014	4.000	3.254	3.029	3.809	
3.895	4.000	3.254	3.029	3.809	
3.836	4.000	3.254	3.029	3.809	
3.806	4.000	3.254	3.029	3.809	
3.944	4.000	3.254	3.029	3.809	
4.013	4.000	3.254	3.029	3.809	
3.895	4.000	3.254	3.029	3.809	
3.835	4.000	3.254	3.029	3.809	
3.959	4.000	3.254	3.029	3.809	
4.021	4.000	3.254	3.029	3.809	
4.051	4.000	3.254	3.029	3.809	
3.914	4.000	3.254	3.029	3.809	
3.845	4.000	3.254	3.029	3.809	
3.964	4.000	3.254	3.029	3.809	
4.176	4.000	3.254	3.029	3.809	
4.129	4.000	3.254	3.029	3.809	
3.953	4.000	3.254	3.029	3.809	
3.864	4.000	3.254	3.029	3.809	
3.973	4.000	3.254	3.029	3.809	
3.875	4.000	3.254	3.029	3.809	
3.825	4.000	3.254	3.029	3.809	
3.954	4.000	3.254	3.029	3.809	
4.324	4.000	3.254	3.029	3.809	
4.050	4.000	3.254	3.029	3.809	
4.066	4.000	3.254	3.029	3.809	
4.227	4.000	3.254	3.029	3.809	
4.155	4.000	3.254	3.029	3.809	
3.965	4.000	3.254	3.029	3.809	
3.871	4.000	3.254	3.029	3.809	
3.977	4.000	3.254	3.029	3.809	
4.182	4.000	3.254	3.029	3.809	
4.132	4.000	3.254	3.029	3.809	
3.954	4.000	3.254	3.029	3.809	
4.018	4.000	3.254	3.029	3.809	
4.050	4.000	3.254	3.029	3.809	
4.066	4.000	3.254	3.029	3.809	
3.921	4.000	3.254	3.029	3.809	
4.002	4.000	3.254	3.029	3.809	
4.348	4.000	3.254	3.029	3.809	
4.368	4.000	3.254	3.029	3.809	
4.072	4.000	3.254	3.029	3.809	
3.924	4.000	3.254	3.029	3.809	
4.003	4.000	3.254	3.029	3.809	
4.043	4.000	3.254	3.029	3.809	
4.062	4.000	3.254	3.029	3.809	
4.072	4.000	3.254	3.029	3.809	
3.924	4.000	3.254	3.029	3.809	
3.850	4.000	3.254	3.029	3.809	
4.425	4.000	3.254	3.029	3.809	
4.254	4.000	3.254	3.029	3.809	
4.168	4.000	3.254	3.029	3.809	
4.125	4.000	3.254	3.029	3.809	
3.951	4.000	3.254	3.029	3.809	
3.863	4.000	3.254	3.029	3.809	
3.973	4.000	3.254	3.029	3.809	
4.028	4.000	3.254	3.029	3.809	
4.055	4.000	3.254	3.029	3.809	
3.916	4.000	3.254	3.029	3.809	
3.846	4.000	3.254	3.029	3.809	
3.964	4.000	3.254	3.029	3.809	
4.023	4.000	3.254	3.029	3.809	
3.900	4.000	3.254	3.029	3.809	
3.838	4.000	3.254	3.029	3.809	
3.960	4.000	3.254	3.029	3.809	
4.021	4.000	3.254	3.029	3.809	
4.052	4.000	3.254	3.029	3.809	
3.914	4.000	3.254	3.029	3.809	
3.845	4.000	3.254	3.029	3.809	
3.811	4.000	3.254	3.029	3.809	
3.946	4.000	3.254	3.029	3.809	
4.014	4.000	3.254	3.029	3.809	
4.048	4.000	3.254	3.029	3.809	
4.065	4.000	3.254	3.029	3.809	
3.921	4.000	3.254	3.029	3.809	
3.848	4.000	3.254	3.029	3.809	
3.965	4.000	3.254	3.029	3.809	
4.177	4.000	3.254	3.029	3.809	
4.130	4.000	3.254	3.029	3.809	
3.953	4.000	3.254	3.029	3.809	
3.864	4.000	3.254	3.029	3.809	
3.820	4.000	3.254	3.029	3.809	
3.951	4.000	3.254	3.029	3.809	
4.017	4.000	3.254	3.029	3.809	
4.050	4.000	3.254	3.029	3.809	
3.913	4.000	3.254	3.029	3.809	
3.844	4.000	3.254	3.029	3.809	
4.422	4.000	3.254	3.029	3.809	
4.252	4.000	3.254	3.029	3.809	
4.167	4.000	3.254	3.029	3.809	
3.972	4.000	3.254	3.029	3.809	
3.874	4.000	3.254	3.029	3.809	
3.978	4.000	3.254	3.029	3.809	
4.030	4.000	3.254	3.029	3.809	
4.056	4.000	3.254	3.029	3.809	
3.916	4.000	3.254	3.029	3.809	
3.846	4.000	3.254	3.029	3.809	
3.964	4.000	3.254	3.029	3.809	
4.176	4.000	3.254	3.029	3.809	
4.282	4.000	3.254	3.029	3.809	
4.182	4.000	3.254	3.029	3.809	
3.979	4.000	3.254	3.029	3.809	
4.031	4.000	3.254	3.029	3.809	
4.056	4.000	3.254	3.029	3.809	
4.069	4.000	3.254	3.029	3.809	
4.076	4.000	3.254	3.029	3.809	
4.079	4.000	3.254	3.029	3.809	
4.081	4.000	3.254	3.029	3.809	
3.928	4.000	3.254	3.029	3.809	
3.852	4.000	3.254	3.029	3.809	
4.120	4.000	3.254	3.029	3.809	
4.560	4.000	3.254	3.029	3.809	
4.168	4.000	3.254	3.029	3.809	
4.125	4.000	3.254	3.029	3.809	
4.104	4.000	3.254	3.029	3.809	
3.940	4.000	3.254	3.029	3.809	
4.011	4.000	3.254	3.029	3.809	
4.200	4.000	3.254	3.029	3.809	
4.141	4.000	3.254	3.029	3.809	
3.959	4.000	3.254	3.029	3.809	
3.867	4.000	3.254	3.029	3.809	
3.975	4.000	3.254	3.029	3.809	
