Server_00	Server_0	Server_07	Server_02	Server_06	
3.863	4.000	3.723	3.818	3.302	
3.973	4.000	3.723	3.818	3.302	
4.333	4.000	3.723	3.818	3.302	
4.208	4.000	3.723	3.818	3.302	
3.992	4.000	3.723	3.818	3.302	
4.037	4.000	3.723	3.818	3.302	
4.060	4.000	3.723	3.818	3.302	
4.071	4.000	3.723	3.818	3.302	
3.924	4.000	3.723	3.818	3.302	
3.850	4.000	3.723	3.818	3.302	
3.966	4.000	3.723	3.818	3.302	
4.177	4.000	3.723	3.818	3.302	
3.977	4.000	3.723	3.818	3.302	
3.876	4.000	3.723	3.818	3.302	
3.826	4.000	3.723	3.818	3.302	
3.801	4.000	3.723	3.818	3.302	
3.942	4.000	3.723	3.818	3.302	
4.012	4.000	3.723	3.818	3.302	
4.047	4.000	3.723	3.818	3.302	
3.912	4.000	3.723	3.818	3.302	
3.997	4.000	3.723	3.818	3.302	
4.040	4.000	3.723	3.818	3.302	
4.367	4.000	3.723	3.818	3.302	
4.071	4.000	3.723	3.818	3.302	
3.924	4.000	3.723	3.818	3.302	
4.003	4.000	3.723	3.818	3.302	
4.196	4.000	3.723	3.818	3.302	
4.139	4.000	3.723	3.818	3.302	
3.958	4.000	3.723	3.818	3.302	
3.867	4.000	3.723	3.818	3.302	
3.821	4.000	3.723	3.818	3.302	
3.952	4.000	3.723	3.818	3.302	
4.017	4.000	3.723	3.818	3.302	
3.897	4.000	3.723	3.818	3.302	
3.836	4.000	3.723	3.818	3.302	
3.806	4.000	3.723	3.818	3.302	
3.944	4.000	3.723	3.818	3.302	
4.013	4.000	3.723	3.818	3.302	
3.895	4.000	3.723	3.818	3.302	
3.835	4.000	3.723	3.818	3.302	
3.959	4.000	3.723	3.818	3.302	
4.174	4.000	3.723	3.818	3.302	
3.975	4.000	3.723	3.818	3.302	
3.875	4.000	3.723	3.818	3.302	
3.979	4.000	3.723	3.818	3.302	
4.031	4.000	3.723	3.818	3.302	
4.056	4.000	3.723	3.818	3.302	
4.069	4.000	3.723	3.818	3.302	
4.076	4.000	3.723	3.818	3.302	
3.926	4.000	3.723	3.818	3.302	
3.851	4.000	3.723	3.818	3.302	
3.967	4.000	3.723	3.818	3.302	
4.024	4.000	3.723	3.818	3.302	
3.900	4.000	3.723	3.818	3.302	
3.838	4.000	3.723	3.818	3.302	
3.960	4.000	3.723	3.818	3.302	
4.327	4.000	3.723	3.818	3.302	
4.205	4.000	3.723	3.818	3.302	
4.143	4.000	3.723	3.818	3.302	
4.113	4.000	3.723	3.818	3.302	
3.944	4.000	3.723	3.818	3.302	
3.860	4.000	3.723	3.818	3.302	
3.971	4.000	3.723	3.818	3.302	
4.027	4.000	3.723	3.818	3.302	
4.055	4.000	3.723	3.818	3.302	
4.068	4.000	3.723	3.818	3.302	
3.922	4.000	3.723	3.818	3.302	
4.002	4.000	3.723	3.818	3.302	
4.042	4.000	3.723	3.818	3.302	
3.909	4.000	3.723	3.818	3.302	
3.996	4.000	3.723	3.818	3.302	
4.192	4.000	3.723	3.818	3.302	
3.984	4.000	3.723	3.818	3.302	
3.880	4.000	3.723	3.818	3.302	
3.981	4.000	3.723	3.818	3.302	
4.032	4.000	3.723	3.818	3.302	
4.057	4.000	3.723	3.818	3.302	
4.070	4.000	3.723	3.818	3.302	
4.076	4.000	3.723	3.818	3.302	
4.079	4.000	3.723	3.818	3.302	
3.928	4.000	3.723	3.818	3.302	
3.852	4.000	3.723	3.818	3.302	
3.967	4.000	3.723	3.818	3.302	
4.025	4.000	3.723	3.818	3.302	
3.900	4.000	3.723	3.818	3.302	
3.838	4.000	3.723	3.818	3.302	
3.807	4.000	3.723	3.818	3.302	
3.945	4.000	3.723	3.818	3.302	
3.860	4.000	3.723	3.818	3.302	
3.818	4.000	3.723	3.818	3.302	
3.950	4.000	3.723	3.818	3.302	
4.016	4.000	3.723	3.818	3.302	
3.896	4.000	3.723	3.818	3.302	
3.989	4.000	3.723	3.818	3.302	
4.036	4.000	3.723	3.818	3.302	
4.059	4.000	3.723	3.818	3.302	
4.071	4.000	3.723	3.818	3.302	
3.923	4.000	3.723	3.818	3.302	
3.850	4.000	3.723	3.818	3.302	
3.966	4.000	3.723	3.818	3.302	
4.483	4.000	3.723	3.818	3.302	
4.283	4.000	3.723	3.818	3.302	
4.182	4.000	3.723	3.818	3.302	
3.979	4.000	3.723	3.818	3.302	
3.878	4.000	3.723	3.818	3.302	
3.980	4.000	3.723	3.818	3.302	
4.031	4.000	3.723	3.818	3.302	
4.057	4.000	3.723	3.818	3.302	
3.916	4.000	3.723	3.818	3.302	
3.846	4.000	3.723	3.818	3.302	
3.964	4.000	3.723	3.818	3.302	
4.176	4.000	3.723	3.818	3.302	
4.282	4.000	3.723	3.818	3.302	
4.029	4.000	3.723	3.818	3.302	
4.056	4.000	3.723	3.818	3.302	
4.222	4.000	3.723	3.818	3.302	
4.152	4.000	3.723	3.818	3.302	
3.964	4.000	3.723	3.818	3.302	
3.870	4.000	3.723	3.818	3.302	
3.976	4.000	3.723	3.818	3.302	
4.335	4.000	3.723	3.818	3.302	
4.056	4.000	3.723	3.818	3.302	
4.069	4.000	3.723	3.818	3.302	
4.076	4.000	3.723	3.818	3.302	
4.079	4.000	3.723	3.818	3.302	
4.081	4.000	3.723	3.818	3.302	
3.928	4.000	3.723	3.818	3.302	
4.005	4.000	3.723	3.818	3.302	
4.044	4.000	3.723	3.818	3.302	
4.216	4.000	3.723	3.818	3.302	
4.149	4.000	3.723	3.818	3.302	
3.963	4.000	3.723	3.818	3.302	
3.869	4.000	3.723	3.818	3.302	
3.823	4.000	3.723	3.818	3.302	
3.952	4.000	3.723	3.818	3.302	
4.017	4.000	3.723	3.818	3.302	
4.050	4.000	3.723	3.818	3.302	
3.913	4.000	3.723	3.818	3.302	
3.998	4.000	3.723	3.818	3.302	
4.346	4.000	3.723	3.818	3.302	
4.367	4.000	3.723	3.818	3.302	
4.072	4.000	3.723	3.818	3.302	
3.924	4.000	3.723	3.818	3.302	
4.003	4.000	3.723	3.818	3.302	
4.043	4.000	3.723	3.818	3.302	
4.062	4.000	3.723	3.818	3.302	
3.919	4.000	3.723	3.818	3.302	
3.848	4.000	3.723	3.818	3.302	
4.118	4.000	3.723	3.818	3.302	
4.100	4.000	3.723	3.818	3.302	
3.938	4.000	3.723	3.818	3.302	
3.857	4.000	3.723	3.818	3.302	
3.970	4.000	3.723	3.818	3.302	
4.026	4.000	3.723	3.818	3.302	
4.054	4.000	3.723	3.818	3.302	
3.915	4.000	3.723	3.818	3.302	
3.999	4.000	3.723	3.818	3.302	
4.499	4.000	3.723	3.818	3.302	
4.138	4.000	3.723	3.818	3.302	
4.110	4.000	3.723	3.818	3.302	
4.096	4.000	3.723	3.818	3.302	
4.089	4.000	3.723	3.818	3.302	
4.086	4.000	3.723	3.818	3.302	
3.931	4.000	3.723	3.818	3.302	
3.854	4.000	3.723	3.818	3.302	
3.815	4.000	3.723	3.818	3.302	
3.949	4.000	3.723	3.818	3.302	
4.168	4.000	3.723	3.818	3.302	
4.278	4.000	3.723	3.818	3.302	
4.027	4.000	3.723	3.818	3.302	
4.055	4.000	3.723	3.818	3.302	
4.068	4.000	3.723	3.818	3.302	
4.075	4.000	3.723	3.818	3.302	
4.079	4.000	3.723	3.818	3.302	
3.927	4.000	3.723	3.818	3.302	
3.852	4.000	3.723	3.818	3.302	
3.967	4.000	3.723	3.818	3.302	
4.025	4.000	3.723	3.818	3.302	
3.900	4.000	3.723	3.818	3.302	
3.838	4.000	3.723	3.818	3.302	
3.807	4.000	3.723	3.818	3.302	
3.945	4.000	3.723	3.818	3.302	
4.013	4.000	3.723	3.818	3.302	
3.895	4.000	3.723	3.818	3.302	
3.835	4.000	3.723	3.818	3.302	
3.806	4.000	3.723	3.818	3.302	
3.944	4.000	3.723	3.818	3.302	
4.013	4.000	3.723	3.818	3.302	
3.895	4.000	3.723	3.818	3.302	
3.835	4.000	3.723	3.818	3.302	
3.959	4.000	3.723	3.818	3.302	
4.174	4.000	3.723	3.818	3.302	
3.975	4.000	3.723	3.818	3.302	
3.875	4.000	3.723	3.818	3.302	
3.979	4.000	3.723	3.818	3.302	
4.031	4.000	3.723	3.818	3.302	
4.056	4.000	3.723	3.818	3.302	
3.916	4.000	3.723	3.818	3.302	
3.999	4.000	3.723	3.818	3.302	
4.041	4.000	3.723	3.818	3.302	
3.908	4.000	3.723	3.818	3.302	
3.842	4.000	3.723	3.818	3.302	
3.809	4.000	3.723	3.818	3.302	
4.252	4.000	3.723	3.818	3.302	
4.167	4.000	3.723	3.818	3.302	
3.972	4.000	3.723	3.818	3.302	
3.874	4.000	3.723	3.818	3.302	
3.978	4.000	3.723	3.818	3.302	
4.183	4.000	3.723	3.818	3.302	
3.980	4.000	3.723	3.818	3.302	
3.878	4.000	3.723	3.818	3.302	
3.980	4.000	3.723	3.818	3.302	
4.031	4.000	3.723	3.818	3.302	
4.057	4.000	3.723	3.818	3.302	
3.916	4.000	3.723	3.818	3.302	
3.846	4.000	3.723	3.818	3.302	
3.811	4.000	3.723	3.818	3.302	
4.406	4.000	3.723	3.818	3.302	
4.244	4.000	3.723	3.818	3.302	
4.163	4.000	3.723	3.818	3.302	
3.970	4.000	3.723	3.818	3.302	
3.873	4.000	3.723	3.818	3.302	
3.978	4.000	3.723	3.818	3.302	
4.183	4.000	3.723	3.818	3.302	
4.286	4.000	3.723	3.818	3.302	
4.184	4.000	3.723	3.818	3.302	
3.980	4.000	3.723	3.818	3.302	
4.031	4.000	3.723	3.818	3.302	
4.057	4.000	3.723	3.818	3.302	
4.069	4.000	3.723	3.818	3.302	
3.923	4.000	3.723	3.818	3.302	
3.849	4.000	3.723	3.818	3.302	
3.966	4.000	3.723	3.818	3.302	
4.330	4.000	3.723	3.818	3.302	
4.665	4.000	3.723	3.818	3.302	
4.374	4.000	3.723	3.818	3.302	
4.228	4.000	3.723	3.818	3.302	
4.002	4.000	3.723	3.818	3.302	
3.889	4.000	3.723	3.818	3.302	
3.986	4.000	3.723	3.818	3.302	
4.034	4.000	3.723	3.818	3.302	
4.058	4.000	3.723	3.818	3.302	
3.917	4.000	3.723	3.818	3.302	
4.000	4.000	3.723	3.818	3.302	
4.041	4.000	3.723	3.818	3.302	
4.062	4.000	3.723	3.818	3.302	
4.072	4.000	3.723	3.818	3.302	
4.077	4.000	3.723	3.818	3.302	
3.927	4.000	3.723	3.818	3.302	
4.004	4.000	3.723	3.818	3.302	
4.043	4.000	3.723	3.818	3.302	
4.063	4.000	3.723	3.818	3.302	
4.073	4.000	3.723	3.818	3.302	
3.924	4.000	3.723	3.818	3.302	
3.850	4.000	3.723	3.818	3.302	
3.966	4.000	3.723	3.818	3.302	
4.024	4.000	3.723	3.818	3.302	
3.900	4.000	3.723	3.818	3.302	
3.838	4.000	3.723	3.818	3.302	
3.807	4.000	3.723	3.818	3.302	
3.945	4.000	3.723	3.818	3.302	
3.860	4.000	3.723	3.818	3.302	
3.818	4.000	3.723	3.818	3.302	
3.950	4.000	3.723	3.818	3.302	
4.016	4.000	3.723	3.818	3.302	
4.049	4.000	3.723	3.818	3.302	
3.913	4.000	3.723	3.818	3.302	
3.844	4.000	3.723	3.818	3.302	
3.963	4.000	3.723	3.818	3.302	
4.176	4.000	3.723	3.818	3.302	
3.976	4.000	3.723	3.818	3.302	
3.876	4.000	3.723	3.818	3.302	
3.826	4.000	3.723	3.818	3.302	
3.954	4.000	3.723	3.818	3.302	
4.171	4.000	3.723	3.818	3.302	
4.127	4.000	3.723	3.818	3.302	
3.951	4.000	3.723	3.818	3.302	
4.017	4.000	3.723	3.818	3.302	
4.050	4.000	3.723	3.818	3.302	
4.066	4.000	3.723	3.818	3.302	
4.074	4.000	3.723	3.818	3.302	
4.078	4.000	3.723	3.818	3.302	
3.927	4.000	3.723	3.818	3.302	
3.852	4.000	3.723	3.818	3.302	
4.120	4.000	3.723	3.818	3.302	
3.948	4.000	3.723	3.818	3.302	
3.862	4.000	3.723	3.818	3.302	
3.819	4.000	3.723	3.818	3.302	
3.798	4.000	3.723	3.818	3.302	
3.940	4.000	3.723	3.818	3.302	
4.164	4.000	3.723	3.818	3.302	
3.970	4.000	3.723	3.818	3.302	
4.026	4.000	3.723	3.818	3.302	
4.054	4.000	3.723	3.818	3.302	
4.068	4.000	3.723	3.818	3.302	
4.075	4.000	3.723	3.818	3.302	
4.079	4.000	3.723	3.818	3.302	
4.080	4.000	3.723	3.818	3.302	
3.928	4.000	3.723	3.818	3.302	
3.852	4.000	3.723	3.818	3.302	
4.273	4.000	3.723	3.818	3.302	
4.178	4.000	3.723	3.818	3.302	
4.130	4.000	3.723	3.818	3.302	
4.106	4.000	3.723	3.818	3.302	
4.094	4.000	3.723	3.818	3.302	
4.088	4.000	3.723	3.818	3.302	
4.085	4.000	3.723	3.818	3.302	
4.543	4.000	3.723	3.818	3.302	
4.465	4.000	3.723	3.818	3.302	
4.427	4.000	3.723	3.818	3.302	
4.408	4.000	3.723	3.818	3.302	
4.398	4.000	3.723	3.818	3.302	
4.393	4.000	3.723	3.818	3.302	
4.391	4.000	3.723	3.818	3.302	
4.389	4.000	3.723	3.818	3.302	
4.542	4.000	3.723	3.818	3.302	
4.771	4.000	3.723	3.818	3.302	
4.733	4.000	3.723	3.818	3.302	
4.713	4.000	3.723	3.818	3.302	
4.704	4.000	3.723	3.818	3.302	
4.699	4.000	3.723	3.818	3.302	
4.697	4.000	3.723	3.818	3.302	
4.695	4.000	3.723	3.818	3.302	
4.848	4.000	3.723	3.818	3.302	
4.924	4.000	3.723	3.818	3.302	
4.962	4.000	3.723	3.818	3.302	
4.981	4.000	3.723	3.818	3.302	
4.990	4.000	3.723	3.818	3.302	
4.995	4.000	3.723	3.818	3.302	
4.998	4.000	3.723	3.818	3.302	
4.999	4.000	3.723	3.818	3.302	
4.999	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
5.000	4.000	3.723	3.818	3.302	
