Server_03	Server_0	Server_00	Server_05	Server_06	
4.235	4.000	3.598	3.788	3.395	
4.312	4.000	3.598	3.788	3.395	
4.350	4.000	3.598	3.788	3.395	
4.369	4.000	3.598	3.788	3.395	
4.379	4.000	3.598	3.788	3.395	
4.383	4.000	3.598	3.788	3.395	
4.386	4.000	3.598	3.788	3.395	
4.387	4.000	3.598	3.788	3.395	
4.388	4.000	3.598	3.788	3.395	
4.388	4.000	3.598	3.788	3.395	
4.235	4.000	3.598	3.788	3.395	
4.159	4.000	3.598	3.788	3.395	
4.120	4.000	3.598	3.788	3.395	
4.101	4.000	3.598	3.788	3.395	
4.092	4.000	3.598	3.788	3.395	
4.087	4.000	3.598	3.788	3.395	
4.085	4.000	3.598	3.788	3.395	
4.083	4.000	3.598	3.788	3.395	
4.083	4.000	3.598	3.788	3.395	
4.083	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
3.929	4.000	3.598	3.788	3.395	
4.006	4.000	3.598	3.788	3.395	
4.044	4.000	3.598	3.788	3.395	
4.063	4.000	3.598	3.788	3.395	
4.073	4.000	3.598	3.788	3.395	
3.924	4.000	3.598	3.788	3.395	
4.003	4.000	3.598	3.788	3.395	
4.043	4.000	3.598	3.788	3.395	
4.063	4.000	3.598	3.788	3.395	
4.072	4.000	3.598	3.788	3.395	
4.077	4.000	3.598	3.788	3.395	
4.080	4.000	3.598	3.788	3.395	
4.081	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
4.082	4.000	3.598	3.788	3.395	
3.929	4.000	3.598	3.788	3.395	
3.853	4.000	3.598	3.788	3.395	
3.967	4.000	3.598	3.788	3.395	
4.178	4.000	3.598	3.788	3.395	
4.130	4.000	3.598	3.788	3.395	
3.953	4.000	3.598	3.788	3.395	
4.018	4.000	3.598	3.788	3.395	
4.050	4.000	3.598	3.788	3.395	
4.066	4.000	3.598	3.788	3.395	
3.921	4.000	3.598	3.788	3.395	
4.002	4.000	3.598	3.788	3.395	
4.195	4.000	3.598	3.788	3.395	
4.139	4.000	3.598	3.788	3.395	
3.957	4.000	3.598	3.788	3.395	
3.867	4.000	3.598	3.788	3.395	
3.974	4.000	3.598	3.788	3.395	
4.028	4.000	3.598	3.788	3.395	
3.902	4.000	3.598	3.788	3.395	
3.992	4.000	3.598	3.788	3.395	
4.190	4.000	3.598	3.788	3.395	
4.442	4.000	3.598	3.788	3.395	
4.109	4.000	3.598	3.788	3.395	
3.943	4.000	3.598	3.788	3.395	
4.012	4.000	3.598	3.788	3.395	
4.047	4.000	3.598	3.788	3.395	
4.065	4.000	3.598	3.788	3.395	
4.074	4.000	3.598	3.788	3.395	
3.925	4.000	3.598	3.788	3.395	
4.004	4.000	3.598	3.788	3.395	
4.196	4.000	3.598	3.788	3.395	
4.292	4.000	3.598	3.788	3.395	
4.034	4.000	3.598	3.788	3.395	
4.058	4.000	3.598	3.788	3.395	
4.070	4.000	3.598	3.788	3.395	
4.076	4.000	3.598	3.788	3.395	
4.079	4.000	3.598	3.788	3.395	
3.928	4.000	3.598	3.788	3.395	
4.005	4.000	3.598	3.788	3.395	
4.044	4.000	3.598	3.788	3.395	
4.369	4.000	3.598	3.788	3.395	
4.072	4.000	3.598	3.788	3.395	
3.924	4.000	3.598	3.788	3.395	
4.003	4.000	3.598	3.788	3.395	
4.043	4.000	3.598	3.788	3.395	
4.063	4.000	3.598	3.788	3.395	
4.072	4.000	3.598	3.788	3.395	
4.077	4.000	3.598	3.788	3.395	
4.080	4.000	3.598	3.788	3.395	
3.928	4.000	3.598	3.788	3.395	
4.005	4.000	3.598	3.788	3.395	
4.044	4.000	3.598	3.788	3.395	
4.063	4.000	3.598	3.788	3.395	
3.920	4.000	3.598	3.788	3.395	
3.848	4.000	3.598	3.788	3.395	
3.812	4.000	3.598	3.788	3.395	
3.947	4.000	3.598	3.788	3.395	
3.862	4.000	3.598	3.788	3.395	
3.819	4.000	3.598	3.788	3.395	
3.951	4.000	3.598	3.788	3.395	
4.016	4.000	3.598	3.788	3.395	
3.896	4.000	3.598	3.788	3.395	
3.836	4.000	3.598	3.788	3.395	
3.806	4.000	3.598	3.788	3.395	
3.944	4.000	3.598	3.788	3.395	
3.860	4.000	3.598	3.788	3.395	
3.818	4.000	3.598	3.788	3.395	
3.797	4.000	3.598	3.788	3.395	
4.093	4.000	3.598	3.788	3.395	
4.087	4.000	3.598	3.788	3.395	
3.932	4.000	3.598	3.788	3.395	
3.854	4.000	3.598	3.788	3.395	
3.968	4.000	3.598	3.788	3.395	
4.178	4.000	3.598	3.788	3.395	
4.130	4.000	3.598	3.788	3.395	
3.953	4.000	3.598	3.788	3.395	
3.865	4.000	3.598	3.788	3.395	
3.973	4.000	3.598	3.788	3.395	
4.028	4.000	3.598	3.788	3.395	
3.902	4.000	3.598	3.788	3.395	
3.839	4.000	3.598	3.788	3.395	
3.961	4.000	3.598	3.788	3.395	
4.174	4.000	3.598	3.788	3.395	
3.975	4.000	3.598	3.788	3.395	
3.876	4.000	3.598	3.788	3.395	
3.979	4.000	3.598	3.788	3.395	
4.031	4.000	3.598	3.788	3.395	
3.903	4.000	3.598	3.788	3.395	
3.840	4.000	3.598	3.788	3.395	
3.961	4.000	3.598	3.788	3.395	
4.022	4.000	3.598	3.788	3.395	
3.899	4.000	3.598	3.788	3.395	
3.837	4.000	3.598	3.788	3.395	
3.960	4.000	3.598	3.788	3.395	
4.174	4.000	3.598	3.788	3.395	
3.975	4.000	3.598	3.788	3.395	
4.029	4.000	3.598	3.788	3.395	
4.208	4.000	3.598	3.788	3.395	
4.298	4.000	3.598	3.788	3.395	
4.037	4.000	3.598	3.788	3.395	
3.907	4.000	3.598	3.788	3.395	
3.841	4.000	3.598	3.788	3.395	
3.962	4.000	3.598	3.788	3.395	
4.175	4.000	3.598	3.788	3.395	
4.129	4.000	3.598	3.788	3.395	
3.952	4.000	3.598	3.788	3.395	
4.017	4.000	3.598	3.788	3.395	
4.050	4.000	3.598	3.788	3.395	
4.066	4.000	3.598	3.788	3.395	
4.074	4.000	3.598	3.788	3.395	
3.925	4.000	3.598	3.788	3.395	
3.851	4.000	3.598	3.788	3.395	
3.966	4.000	3.598	3.788	3.395	
3.871	4.000	3.598	3.788	3.395	
3.824	4.000	3.598	3.788	3.395	
3.953	4.000	3.598	3.788	3.395	
4.018	4.000	3.598	3.788	3.395	
3.897	4.000	3.598	3.788	3.395	
3.836	4.000	3.598	3.788	3.395	
3.959	4.000	3.598	3.788	3.395	
4.021	4.000	3.598	3.788	3.395	
3.898	4.000	3.598	3.788	3.395	
3.990	4.000	3.598	3.788	3.395	
4.036	4.000	3.598	3.788	3.395	
4.059	4.000	3.598	3.788	3.395	
4.071	4.000	3.598	3.788	3.395	
3.923	4.000	3.598	3.788	3.395	
4.003	4.000	3.598	3.788	3.395	
4.196	4.000	3.598	3.788	3.395	
4.598	4.000	3.598	3.788	3.395	
4.187	4.000	3.598	3.788	3.395	
4.135	4.000	3.598	3.788	3.395	
4.108	4.000	3.598	3.788	3.395	
4.095	4.000	3.598	3.788	3.395	
3.936	4.000	3.598	3.788	3.395	
3.856	4.000	3.598	3.788	3.395	
3.969	4.000	3.598	3.788	3.395	
4.179	4.000	3.598	3.788	3.395	
4.283	4.000	3.598	3.788	3.395	
4.030	4.000	3.598	3.788	3.395	
3.903	4.000	3.598	3.788	3.395	
3.840	4.000	3.598	3.788	3.395	
3.961	4.000	3.598	3.788	3.395	
4.022	4.000	3.598	3.788	3.395	
4.052	4.000	3.598	3.788	3.395	
4.067	4.000	3.598	3.788	3.395	
3.922	4.000	3.598	3.788	3.395	
3.849	4.000	3.598	3.788	3.395	
3.812	4.000	3.598	3.788	3.395	
3.947	4.000	3.598	3.788	3.395	
4.168	4.000	3.598	3.788	3.395	
3.972	4.000	3.598	3.788	3.395	
3.874	4.000	3.598	3.788	3.395	
3.825	4.000	3.598	3.788	3.395	
3.801	4.000	3.598	3.788	3.395	
3.941	4.000	3.598	3.788	3.395	
4.012	4.000	3.598	3.788	3.395	
4.047	4.000	3.598	3.788	3.395	
3.912	4.000	3.598	3.788	3.395	
3.844	4.000	3.598	3.788	3.395	
3.963	4.000	3.598	3.788	3.395	
4.023	4.000	3.598	3.788	3.395	
3.899	4.000	3.598	3.788	3.395	
3.838	4.000	3.598	3.788	3.395	
3.807	4.000	3.598	3.788	3.395	
4.098	4.000	3.598	3.788	3.395	
4.090	4.000	3.598	3.788	3.395	
3.933	4.000	3.598	3.788	3.395	
3.855	4.000	3.598	3.788	3.395	
3.968	4.000	3.598	3.788	3.395	
4.025	4.000	3.598	3.788	3.395	
4.054	4.000	3.598	3.788	3.395	
3.915	4.000	3.598	3.788	3.395	
3.999	4.000	3.598	3.788	3.395	
4.040	4.000	3.598	3.788	3.395	
4.061	4.000	3.598	3.788	3.395	
4.072	4.000	3.598	3.788	3.395	
3.924	4.000	3.598	3.788	3.395	
4.003	4.000	3.598	3.788	3.395	
4.043	4.000	3.598	3.788	3.395	
4.062	4.000	3.598	3.788	3.395	
4.072	4.000	3.598	3.788	3.395	
4.077	4.000	3.598	3.788	3.395	
3.927	4.000	3.598	3.788	3.395	
3.851	4.000	3.598	3.788	3.395	
3.967	4.000	3.598	3.788	3.395	
4.178	4.000	3.598	3.788	3.395	
4.130	4.000	3.598	3.788	3.395	
3.953	4.000	3.598	3.788	3.395	
3.865	4.000	3.598	3.788	3.395	
3.820	4.000	3.598	3.788	3.395	
3.951	4.000	3.598	3.788	3.395	
4.017	4.000	3.598	3.788	3.395	
3.896	4.000	3.598	3.788	3.395	
3.989	4.000	3.598	3.788	3.395	
4.036	4.000	3.598	3.788	3.395	
4.059	4.000	3.598	3.788	3.395	
4.071	4.000	3.598	3.788	3.395	
3.923	4.000	3.598	3.788	3.395	
3.850	4.000	3.598	3.788	3.395	
3.813	4.000	3.598	3.788	3.395	
3.948	4.000	3.598	3.788	3.395	
4.321	4.000	3.598	3.788	3.395	
4.202	4.000	3.598	3.788	3.395	
3.989	4.000	3.598	3.788	3.395	
3.882	4.000	3.598	3.788	3.395	
3.982	4.000	3.598	3.788	3.395	
4.185	4.000	3.598	3.788	3.395	
4.440	4.000	3.598	3.788	3.395	
4.108	4.000	3.598	3.788	3.395	
4.095	4.000	3.598	3.788	3.395	
4.242	4.000	3.598	3.788	3.395	
4.162	4.000	3.598	3.788	3.395	
3.969	4.000	3.598	3.788	3.395	
3.873	4.000	3.598	3.788	3.395	
3.824	4.000	3.598	3.788	3.395	
3.953	4.000	3.598	3.788	3.395	
4.171	4.000	3.598	3.788	3.395	
3.973	4.000	3.598	3.788	3.395	
3.875	4.000	3.598	3.788	3.395	
3.979	4.000	3.598	3.788	3.395	
4.030	4.000	3.598	3.788	3.395	
4.056	4.000	3.598	3.788	3.395	
4.069	4.000	3.598	3.788	3.395	
3.923	4.000	3.598	3.788	3.395	
4.002	4.000	3.598	3.788	3.395	
4.195	4.000	3.598	3.788	3.395	
4.292	4.000	3.598	3.788	3.395	
4.034	4.000	3.598	3.788	3.395	
4.058	4.000	3.598	3.788	3.395	
4.070	4.000	3.598	3.788	3.395	
3.923	4.000	3.598	3.788	3.395	
3.850	4.000	3.598	3.788	3.395	
3.966	4.000	3.598	3.788	3.395	
4.024	4.000	3.598	3.788	3.395	
4.206	4.000	3.598	3.788	3.395	
4.144	4.000	3.598	3.788	3.395	
3.960	4.000	3.598	3.788	3.395	
3.868	4.000	3.598	3.788	3.395	
3.822	4.000	3.598	3.788	3.395	
3.952	4.000	3.598	3.788	3.395	
4.170	4.000	3.598	3.788	3.395	
4.126	4.000	3.598	3.788	3.395	
3.951	4.000	3.598	3.788	3.395	
3.864	4.000	3.598	3.788	3.395	
3.820	4.000	3.598	3.788	3.395	
3.951	4.000	3.598	3.788	3.395	
4.017	4.000	3.598	3.788	3.395	
3.896	4.000	3.598	3.788	3.395	
3.836	4.000	3.598	3.788	3.395	
3.806	4.000	3.598	3.788	3.395	
3.944	4.000	3.598	3.788	3.395	
4.013	4.000	3.598	3.788	3.395	
3.895	4.000	3.598	3.788	3.395	
3.835	4.000	3.598	3.788	3.395	
4.112	4.000	3.598	3.788	3.395	
4.097	4.000	3.598	3.788	3.395	
3.937	4.000	3.598	3.788	3.395	
3.856	4.000	3.598	3.788	3.395	
3.969	4.000	3.598	3.788	3.395	
4.026	4.000	3.598	3.788	3.395	
3.901	4.000	3.598	3.788	3.395	
3.839	4.000	3.598	3.788	3.395	
3.807	4.000	3.598	3.788	3.395	
4.098	4.000	3.598	3.788	3.395	
4.090	4.000	3.598	3.788	3.395	
3.933	4.000	3.598	3.788	3.395	
3.855	4.000	3.598	3.788	3.395	
3.968	4.000	3.598	3.788	3.395	
4.331	4.000	3.598	3.788	3.395	
4.054	4.000	3.598	3.788	3.395	
4.068	4.000	3.598	3.788	3.395	
4.075	4.000	3.598	3.788	3.395	
4.079	4.000	3.598	3.788	3.395	
3.927	4.000	3.598	3.788	3.395	
3.852	4.000	3.598	3.788	3.395	
3.814	4.000	3.598	3.788	3.395	
3.948	4.000	3.598	3.788	3.395	
4.168	4.000	3.598	3.788	3.395	
4.125	4.000	3.598	3.788	3.395	
3.951	4.000	3.598	3.788	3.395	
3.863	4.000	3.598	3.788	3.395	
4.126	4.000	3.598	3.788	3.395	
4.257	4.000	3.598	3.788	3.395	
4.017	4.000	3.598	3.788	3.395	
3.896	4.000	3.598	3.788	3.395	
3.989	4.000	3.598	3.788	3.395	
4.036	4.000	3.598	3.788	3.395	
4.059	4.000	3.598	3.788	3.395	
3.918	4.000	3.598	3.788	3.395	
3.847	4.000	3.598	3.788	3.395	
3.965	4.000	3.598	3.788	3.395	
4.023	4.000	3.598	3.788	3.395	
4.053	4.000	3.598	3.788	3.395	
4.068	4.000	3.598	3.788	3.395	
3.922	4.000	3.598	3.788	3.395	
3.849	4.000	3.598	3.788	3.395	
4.424	4.000	3.598	3.788	3.395	
4.406	4.000	3.598	3.788	3.395	
4.091	4.000	3.598	3.788	3.395	
4.087	4.000	3.598	3.788	3.395	
4.084	4.000	3.598	3.788	3.395	
4.083	4.000	3.598	3.788	3.395	
4.083	4.000	3.598	3.788	3.395	
