Server_07	Server_0	Server_02	Server_01	Server_03	
3.914	4.000	3.767	3.089	3.748	
3.998	4.000	3.767	3.089	3.748	
4.193	4.000	3.767	3.089	3.748	
4.444	4.000	3.767	3.089	3.748	
4.110	4.000	3.767	3.089	3.748	
4.096	4.000	3.767	3.089	3.748	
4.089	4.000	3.767	3.089	3.748	
4.086	4.000	3.767	3.089	3.748	
3.931	4.000	3.767	3.089	3.748	
4.007	4.000	3.767	3.089	3.748	
4.197	4.000	3.767	3.089	3.748	
4.293	4.000	3.767	3.089	3.748	
4.188	4.000	3.767	3.089	3.748	
3.982	4.000	3.767	3.089	3.748	
4.032	4.000	3.767	3.089	3.748	
4.057	4.000	3.767	3.089	3.748	
4.070	4.000	3.767	3.089	3.748	
3.923	4.000	3.767	3.089	3.748	
3.850	4.000	3.767	3.089	3.748	
4.425	4.000	3.767	3.089	3.748	
4.406	4.000	3.767	3.089	3.748	
4.091	4.000	3.767	3.089	3.748	
4.087	4.000	3.767	3.089	3.748	
3.931	4.000	3.767	3.089	3.748	
3.854	4.000	3.767	3.089	3.748	
3.968	4.000	3.767	3.089	3.748	
4.025	4.000	3.767	3.089	3.748	
4.054	4.000	3.767	3.089	3.748	
4.068	4.000	3.767	3.089	3.748	
3.922	4.000	3.767	3.089	3.748	
3.849	4.000	3.767	3.089	3.748	
3.813	4.000	3.767	3.089	3.748	
4.100	4.000	3.767	3.089	3.748	
4.091	4.000	3.767	3.089	3.748	
3.934	4.000	3.767	3.089	3.748	
3.855	4.000	3.767	3.089	3.748	
3.969	4.000	3.767	3.089	3.748	
4.025	4.000	3.767	3.089	3.748	
4.054	4.000	3.767	3.089	3.748	
4.068	4.000	3.767	3.089	3.748	
4.075	4.000	3.767	3.089	3.748	
3.926	4.000	3.767	3.089	3.748	
4.004	4.000	3.767	3.089	3.748	
4.196	4.000	3.767	3.089	3.748	
4.139	4.000	3.767	3.089	3.748	
3.958	4.000	3.767	3.089	3.748	
3.867	4.000	3.767	3.089	3.748	
3.822	4.000	3.767	3.089	3.748	
3.952	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
4.203	4.000	3.767	3.089	3.748	
4.142	4.000	3.767	3.089	3.748	
3.959	4.000	3.767	3.089	3.748	
3.868	4.000	3.767	3.089	3.748	
3.975	4.000	3.767	3.089	3.748	
4.182	4.000	3.767	3.089	3.748	
4.132	4.000	3.767	3.089	3.748	
3.954	4.000	3.767	3.089	3.748	
3.865	4.000	3.767	3.089	3.748	
3.974	4.000	3.767	3.089	3.748	
4.028	4.000	3.767	3.089	3.748	
3.902	4.000	3.767	3.089	3.748	
3.839	4.000	3.767	3.089	3.748	
3.961	4.000	3.767	3.089	3.748	
4.174	4.000	3.767	3.089	3.748	
4.128	4.000	3.767	3.089	3.748	
3.952	4.000	3.767	3.089	3.748	
3.864	4.000	3.767	3.089	3.748	
3.973	4.000	3.767	3.089	3.748	
4.028	4.000	3.767	3.089	3.748	
4.055	4.000	3.767	3.089	3.748	
3.916	4.000	3.767	3.089	3.748	
3.846	4.000	3.767	3.089	3.748	
3.964	4.000	3.767	3.089	3.748	
4.023	4.000	3.767	3.089	3.748	
4.053	4.000	3.767	3.089	3.748	
4.067	4.000	3.767	3.089	3.748	
3.922	4.000	3.767	3.089	3.748	
3.849	4.000	3.767	3.089	3.748	
3.966	4.000	3.767	3.089	3.748	
4.024	4.000	3.767	3.089	3.748	
3.900	4.000	3.767	3.089	3.748	
3.838	4.000	3.767	3.089	3.748	
4.266	4.000	3.767	3.089	3.748	
4.174	4.000	3.767	3.089	3.748	
3.975	4.000	3.767	3.089	3.748	
3.876	4.000	3.767	3.089	3.748	
3.979	4.000	3.767	3.089	3.748	
4.184	4.000	3.767	3.089	3.748	
3.980	4.000	3.767	3.089	3.748	
3.878	4.000	3.767	3.089	3.748	
3.980	4.000	3.767	3.089	3.748	
4.031	4.000	3.767	3.089	3.748	
4.210	4.000	3.767	3.089	3.748	
3.993	4.000	3.767	3.089	3.748	
3.885	4.000	3.767	3.089	3.748	
3.830	4.000	3.767	3.089	3.748	
3.956	4.000	3.767	3.089	3.748	
4.172	4.000	3.767	3.089	3.748	
4.127	4.000	3.767	3.089	3.748	
3.952	4.000	3.767	3.089	3.748	
3.864	4.000	3.767	3.089	3.748	
3.820	4.000	3.767	3.089	3.748	
3.951	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
3.896	4.000	3.767	3.089	3.748	
3.836	4.000	3.767	3.089	3.748	
3.959	4.000	3.767	3.089	3.748	
3.868	4.000	3.767	3.089	3.748	
3.822	4.000	3.767	3.089	3.748	
3.799	4.000	3.767	3.089	3.748	
3.941	4.000	3.767	3.089	3.748	
4.011	4.000	3.767	3.089	3.748	
3.894	4.000	3.767	3.089	3.748	
3.835	4.000	3.767	3.089	3.748	
4.112	4.000	3.767	3.089	3.748	
4.097	4.000	3.767	3.089	3.748	
3.937	4.000	3.767	3.089	3.748	
3.856	4.000	3.767	3.089	3.748	
3.969	4.000	3.767	3.089	3.748	
4.026	4.000	3.767	3.089	3.748	
3.901	4.000	3.767	3.089	3.748	
3.839	4.000	3.767	3.089	3.748	
3.960	4.000	3.767	3.089	3.748	
4.174	4.000	3.767	3.089	3.748	
4.128	4.000	3.767	3.089	3.748	
3.952	4.000	3.767	3.089	3.748	
3.864	4.000	3.767	3.089	3.748	
3.820	4.000	3.767	3.089	3.748	
3.951	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
4.049	4.000	3.767	3.089	3.748	
3.913	4.000	3.767	3.089	3.748	
3.998	4.000	3.767	3.089	3.748	
4.193	4.000	3.767	3.089	3.748	
3.985	4.000	3.767	3.089	3.748	
3.880	4.000	3.767	3.089	3.748	
3.828	4.000	3.767	3.089	3.748	
3.955	4.000	3.767	3.089	3.748	
4.019	4.000	3.767	3.089	3.748	
3.897	4.000	3.767	3.089	3.748	
3.837	4.000	3.767	3.089	3.748	
3.806	4.000	3.767	3.089	3.748	
3.944	4.000	3.767	3.089	3.748	
4.166	4.000	3.767	3.089	3.748	
3.971	4.000	3.767	3.089	3.748	
3.874	4.000	3.767	3.089	3.748	
3.825	4.000	3.767	3.089	3.748	
3.801	4.000	3.767	3.089	3.748	
3.941	4.000	3.767	3.089	3.748	
3.859	4.000	3.767	3.089	3.748	
3.817	4.000	3.767	3.089	3.748	
3.950	4.000	3.767	3.089	3.748	
4.169	4.000	3.767	3.089	3.748	
4.126	4.000	3.767	3.089	3.748	
3.951	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
4.049	4.000	3.767	3.089	3.748	
4.066	4.000	3.767	3.089	3.748	
4.074	4.000	3.767	3.089	3.748	
3.925	4.000	3.767	3.089	3.748	
3.851	4.000	3.767	3.089	3.748	
3.813	4.000	3.767	3.089	3.748	
3.948	4.000	3.767	3.089	3.748	
4.015	4.000	3.767	3.089	3.748	
3.896	4.000	3.767	3.089	3.748	
3.836	4.000	3.767	3.089	3.748	
3.806	4.000	3.767	3.089	3.748	
3.944	4.000	3.767	3.089	3.748	
3.860	4.000	3.767	3.089	3.748	
3.818	4.000	3.767	3.089	3.748	
3.797	4.000	3.767	3.089	3.748	
4.093	4.000	3.767	3.089	3.748	
4.087	4.000	3.767	3.089	3.748	
3.932	4.000	3.767	3.089	3.748	
3.854	4.000	3.767	3.089	3.748	
3.968	4.000	3.767	3.089	3.748	
4.025	4.000	3.767	3.089	3.748	
3.901	4.000	3.767	3.089	3.748	
3.991	4.000	3.767	3.089	3.748	
4.037	4.000	3.767	3.089	3.748	
4.060	4.000	3.767	3.089	3.748	
4.071	4.000	3.767	3.089	3.748	
3.924	4.000	3.767	3.089	3.748	
3.850	4.000	3.767	3.089	3.748	
3.966	4.000	3.767	3.089	3.748	
4.024	4.000	3.767	3.089	3.748	
3.900	4.000	3.767	3.089	3.748	
3.838	4.000	3.767	3.089	3.748	
3.807	4.000	3.767	3.089	3.748	
3.945	4.000	3.767	3.089	3.748	
3.860	4.000	3.767	3.089	3.748	
3.818	4.000	3.767	3.089	3.748	
3.950	4.000	3.767	3.089	3.748	
4.016	4.000	3.767	3.089	3.748	
4.049	4.000	3.767	3.089	3.748	
3.913	4.000	3.767	3.089	3.748	
3.844	4.000	3.767	3.089	3.748	
3.963	4.000	3.767	3.089	3.748	
4.023	4.000	3.767	3.089	3.748	
4.053	4.000	3.767	3.089	3.748	
3.914	4.000	3.767	3.089	3.748	
3.845	4.000	3.767	3.089	3.748	
3.964	4.000	3.767	3.089	3.748	
4.176	4.000	3.767	3.089	3.748	
3.976	4.000	3.767	3.089	3.748	
3.876	4.000	3.767	3.089	3.748	
3.826	4.000	3.767	3.089	3.748	
3.801	4.000	3.767	3.089	3.748	
3.942	4.000	3.767	3.089	3.748	
3.859	4.000	3.767	3.089	3.748	
3.818	4.000	3.767	3.089	3.748	
3.950	4.000	3.767	3.089	3.748	
4.016	4.000	3.767	3.089	3.748	
3.896	4.000	3.767	3.089	3.748	
3.836	4.000	3.767	3.089	3.748	
3.806	4.000	3.767	3.089	3.748	
3.944	4.000	3.767	3.089	3.748	
4.013	4.000	3.767	3.089	3.748	
4.048	4.000	3.767	3.089	3.748	
3.912	4.000	3.767	3.089	3.748	
3.844	4.000	3.767	3.089	3.748	
3.963	4.000	3.767	3.089	3.748	
4.176	4.000	3.767	3.089	3.748	
4.129	4.000	3.767	3.089	3.748	
3.953	4.000	3.767	3.089	3.748	
3.864	4.000	3.767	3.089	3.748	
3.973	4.000	3.767	3.089	3.748	
4.028	4.000	3.767	3.089	3.748	
4.055	4.000	3.767	3.089	3.748	
3.916	4.000	3.767	3.089	3.748	
3.846	4.000	3.767	3.089	3.748	
3.811	4.000	3.767	3.089	3.748	
4.253	4.000	3.767	3.089	3.748	
4.167	4.000	3.767	3.089	3.748	
3.972	4.000	3.767	3.089	3.748	
4.027	4.000	3.767	3.089	3.748	
4.055	4.000	3.767	3.089	3.748	
4.068	4.000	3.767	3.089	3.748	
3.922	4.000	3.767	3.089	3.748	
4.002	4.000	3.767	3.089	3.748	
4.195	4.000	3.767	3.089	3.748	
3.986	4.000	3.767	3.089	3.748	
3.881	4.000	3.767	3.089	3.748	
3.829	4.000	3.767	3.089	3.748	
3.955	4.000	3.767	3.089	3.748	
4.172	4.000	3.767	3.089	3.748	
3.974	4.000	3.767	3.089	3.748	
3.875	4.000	3.767	3.089	3.748	
3.979	4.000	3.767	3.089	3.748	
4.183	4.000	3.767	3.089	3.748	
3.980	4.000	3.767	3.089	3.748	
3.878	4.000	3.767	3.089	3.748	
3.980	4.000	3.767	3.089	3.748	
4.184	4.000	3.767	3.089	3.748	
4.439	4.000	3.767	3.089	3.748	
4.108	4.000	3.767	3.089	3.748	
3.942	4.000	3.767	3.089	3.748	
4.012	4.000	3.767	3.089	3.748	
4.047	4.000	3.767	3.089	3.748	
4.065	4.000	3.767	3.089	3.748	
4.073	4.000	3.767	3.089	3.748	
4.078	4.000	3.767	3.089	3.748	
4.080	4.000	3.767	3.089	3.748	
3.928	4.000	3.767	3.089	3.748	
4.005	4.000	3.767	3.089	3.748	
4.197	4.000	3.767	3.089	3.748	
4.598	4.000	3.767	3.089	3.748	
4.187	4.000	3.767	3.089	3.748	
4.288	4.000	3.767	3.089	3.748	
4.185	4.000	3.767	3.089	3.748	
3.981	4.000	3.767	3.089	3.748	
3.878	4.000	3.767	3.089	3.748	
3.980	4.000	3.767	3.089	3.748	
4.031	4.000	3.767	3.089	3.748	
4.210	4.000	3.767	3.089	3.748	
4.146	4.000	3.767	3.089	3.748	
3.961	4.000	3.767	3.089	3.748	
3.869	4.000	3.767	3.089	3.748	
3.975	4.000	3.767	3.089	3.748	
4.182	4.000	3.767	3.089	3.748	
4.285	4.000	3.767	3.089	3.748	
4.031	4.000	3.767	3.089	3.748	
3.903	4.000	3.767	3.089	3.748	
3.840	4.000	3.767	3.089	3.748	
3.961	4.000	3.767	3.089	3.748	
4.175	4.000	3.767	3.089	3.748	
3.975	4.000	3.767	3.089	3.748	
3.876	4.000	3.767	3.089	3.748	
3.826	4.000	3.767	3.089	3.748	
3.954	4.000	3.767	3.089	3.748	
3.865	4.000	3.767	3.089	3.748	
3.821	4.000	3.767	3.089	3.748	
3.951	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
4.050	4.000	3.767	3.089	3.748	
3.913	4.000	3.767	3.089	3.748	
3.844	4.000	3.767	3.089	3.748	
3.963	4.000	3.767	3.089	3.748	
4.023	4.000	3.767	3.089	3.748	
3.899	4.000	3.767	3.089	3.748	
3.838	4.000	3.767	3.089	3.748	
4.266	4.000	3.767	3.089	3.748	
4.021	4.000	3.767	3.089	3.748	
4.052	4.000	3.767	3.089	3.748	
4.067	4.000	3.767	3.089	3.748	
3.922	4.000	3.767	3.089	3.748	
3.849	4.000	3.767	3.089	3.748	
3.966	4.000	3.767	3.089	3.748	
4.024	4.000	3.767	3.089	3.748	
4.053	4.000	3.767	3.089	3.748	
4.068	4.000	3.767	3.089	3.748	
3.922	4.000	3.767	3.089	3.748	
3.849	4.000	3.767	3.089	3.748	
3.966	4.000	3.767	3.089	3.748	
4.177	4.000	3.767	3.089	3.748	
3.977	4.000	3.767	3.089	3.748	
3.876	4.000	3.767	3.089	3.748	
3.979	4.000	3.767	3.089	3.748	
4.031	4.000	3.767	3.089	3.748	
3.903	4.000	3.767	3.089	3.748	
3.840	4.000	3.767	3.089	3.748	
3.961	4.000	3.767	3.089	3.748	
4.022	4.000	3.767	3.089	3.748	
3.899	4.000	3.767	3.089	3.748	
3.838	4.000	3.767	3.089	3.748	
3.807	4.000	3.767	3.089	3.748	
3.945	4.000	3.767	3.089	3.748	
3.860	4.000	3.767	3.089	3.748	
3.818	4.000	3.767	3.089	3.748	
3.797	4.000	3.767	3.089	3.748	
3.940	4.000	3.767	3.089	3.748	
3.858	4.000	3.767	3.089	3.748	
3.817	4.000	3.767	3.089	3.748	
3.950	4.000	3.767	3.089	3.748	
4.016	4.000	3.767	3.089	3.748	
3.896	4.000	3.767	3.089	3.748	
3.989	4.000	3.767	3.089	3.748	
4.036	4.000	3.767	3.089	3.748	
4.059	4.000	3.767	3.089	3.748	
3.918	4.000	3.767	3.089	3.748	
3.847	4.000	3.767	3.089	3.748	
3.965	4.000	3.767	3.089	3.748	
4.023	4.000	3.767	3.089	3.748	
4.053	4.000	3.767	3.089	3.748	
3.914	4.000	3.767	3.089	3.748	
3.845	4.000	3.767	3.089	3.748	
3.964	4.000	3.767	3.089	3.748	
4.176	4.000	3.767	3.089	3.748	
4.129	4.000	3.767	3.089	3.748	
3.953	4.000	3.767	3.089	3.748	
3.864	4.000	3.767	3.089	3.748	
3.820	4.000	3.767	3.089	3.748	
3.951	4.000	3.767	3.089	3.748	
4.017	4.000	3.767	3.089	3.748	
4.049	4.000	3.767	3.089	3.748	
3.913	4.000	3.767	3.089	3.748	
3.844	4.000	3.767	3.089	3.748	
4.116	4.000	3.767	3.089	3.748	
4.099	4.000	3.767	3.089	3.748	
4.091	4.000	3.767	3.089	3.748	
