Server_07	Server_0	Server_00	Server_03	Server_01	
4.235	4.000	3.814	3.144	3.666	
4.312	4.000	3.814	3.144	3.666	
4.350	4.000	3.814	3.144	3.666	
4.369	4.000	3.814	3.144	3.666	
4.379	4.000	3.814	3.144	3.666	
4.383	4.000	3.814	3.144	3.666	
4.233	4.000	3.814	3.144	3.666	
4.158	4.000	3.814	3.144	3.666	
4.120	4.000	3.814	3.144	3.666	
4.101	4.000	3.814	3.144	3.666	
4.092	4.000	3.814	3.144	3.666	
4.087	4.000	3.814	3.144	3.666	
4.085	4.000	3.814	3.144	3.666	
4.083	4.000	3.814	3.144	3.666	
4.083	4.000	3.814	3.144	3.666	
4.083	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.235	4.000	3.814	3.144	3.666	
4.312	4.000	3.814	3.144	3.666	
4.197	4.000	3.814	3.144	3.666	
4.140	4.000	3.814	3.144	3.666	
4.111	4.000	3.814	3.144	3.666	
4.097	4.000	3.814	3.144	3.666	
4.089	4.000	3.814	3.144	3.666	
4.086	4.000	3.814	3.144	3.666	
4.084	4.000	3.814	3.144	3.666	
4.083	4.000	3.814	3.144	3.666	
4.083	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
4.082	4.000	3.814	3.144	3.666	
3.929	4.000	3.814	3.144	3.666	
3.853	4.000	3.814	3.144	3.666	
4.120	4.000	3.814	3.144	3.666	
4.101	4.000	3.814	3.144	3.666	
3.939	4.000	3.814	3.144	3.666	
3.857	4.000	3.814	3.144	3.666	
3.970	4.000	3.814	3.144	3.666	
4.026	4.000	3.814	3.144	3.666	
3.901	4.000	3.814	3.144	3.666	
3.839	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
4.021	4.000	3.814	3.144	3.666	
4.052	4.000	3.814	3.144	3.666	
3.914	4.000	3.814	3.144	3.666	
3.845	4.000	3.814	3.144	3.666	
3.964	4.000	3.814	3.144	3.666	
4.023	4.000	3.814	3.144	3.666	
3.900	4.000	3.814	3.144	3.666	
3.838	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
4.174	4.000	3.814	3.144	3.666	
3.975	4.000	3.814	3.144	3.666	
3.876	4.000	3.814	3.144	3.666	
3.979	4.000	3.814	3.144	3.666	
4.031	4.000	3.814	3.144	3.666	
4.056	4.000	3.814	3.144	3.666	
3.916	4.000	3.814	3.144	3.666	
3.846	4.000	3.814	3.144	3.666	
4.117	4.000	3.814	3.144	3.666	
4.100	4.000	3.814	3.144	3.666	
3.938	4.000	3.814	3.144	3.666	
4.010	4.000	3.814	3.144	3.666	
4.199	4.000	3.814	3.144	3.666	
4.294	4.000	3.814	3.144	3.666	
4.035	4.000	3.814	3.144	3.666	
4.059	4.000	3.814	3.144	3.666	
4.070	4.000	3.814	3.144	3.666	
4.076	4.000	3.814	3.144	3.666	
4.079	4.000	3.814	3.144	3.666	
3.928	4.000	3.814	3.144	3.666	
3.852	4.000	3.814	3.144	3.666	
3.814	4.000	3.814	3.144	3.666	
3.948	4.000	3.814	3.144	3.666	
4.015	4.000	3.814	3.144	3.666	
3.896	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
4.097	4.000	3.814	3.144	3.666	
4.090	4.000	3.814	3.144	3.666	
3.933	4.000	3.814	3.144	3.666	
4.008	4.000	3.814	3.144	3.666	
4.045	4.000	3.814	3.144	3.666	
4.064	4.000	3.814	3.144	3.666	
3.920	4.000	3.814	3.144	3.666	
4.001	4.000	3.814	3.144	3.666	
4.042	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
3.850	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.177	4.000	3.814	3.144	3.666	
4.130	4.000	3.814	3.144	3.666	
3.953	4.000	3.814	3.144	3.666	
3.865	4.000	3.814	3.144	3.666	
3.973	4.000	3.814	3.144	3.666	
4.181	4.000	3.814	3.144	3.666	
4.285	4.000	3.814	3.144	3.666	
4.030	4.000	3.814	3.144	3.666	
3.903	4.000	3.814	3.144	3.666	
3.993	4.000	3.814	3.144	3.666	
4.190	4.000	3.814	3.144	3.666	
4.595	4.000	3.814	3.144	3.666	
4.186	4.000	3.814	3.144	3.666	
4.134	4.000	3.814	3.144	3.666	
4.108	4.000	3.814	3.144	3.666	
4.095	4.000	3.814	3.144	3.666	
4.089	4.000	3.814	3.144	3.666	
3.932	4.000	3.814	3.144	3.666	
3.854	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
4.025	4.000	3.814	3.144	3.666	
4.054	4.000	3.814	3.144	3.666	
4.068	4.000	3.814	3.144	3.666	
4.075	4.000	3.814	3.144	3.666	
4.079	4.000	3.814	3.144	3.666	
3.927	4.000	3.814	3.144	3.666	
4.005	4.000	3.814	3.144	3.666	
4.197	4.000	3.814	3.144	3.666	
4.292	4.000	3.814	3.144	3.666	
4.187	4.000	3.814	3.144	3.666	
3.982	4.000	3.814	3.144	3.666	
3.879	4.000	3.814	3.144	3.666	
3.981	4.000	3.814	3.144	3.666	
4.031	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.070	4.000	3.814	3.144	3.666	
3.923	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.042	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
3.919	4.000	3.814	3.144	3.666	
3.848	4.000	3.814	3.144	3.666	
3.812	4.000	3.814	3.144	3.666	
3.794	4.000	3.814	3.144	3.666	
3.938	4.000	3.814	3.144	3.666	
4.010	4.000	3.814	3.144	3.666	
4.046	4.000	3.814	3.144	3.666	
3.911	4.000	3.814	3.144	3.666	
3.844	4.000	3.814	3.144	3.666	
4.269	4.000	3.814	3.144	3.666	
4.023	4.000	3.814	3.144	3.666	
4.205	4.000	3.814	3.144	3.666	
4.297	4.000	3.814	3.144	3.666	
4.036	4.000	3.814	3.144	3.666	
3.906	4.000	3.814	3.144	3.666	
3.994	4.000	3.814	3.144	3.666	
4.038	4.000	3.814	3.144	3.666	
4.060	4.000	3.814	3.144	3.666	
4.071	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
3.850	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.024	4.000	3.814	3.144	3.666	
4.206	4.000	3.814	3.144	3.666	
4.144	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
3.868	4.000	3.814	3.144	3.666	
3.975	4.000	3.814	3.144	3.666	
4.182	4.000	3.814	3.144	3.666	
3.979	4.000	3.814	3.144	3.666	
3.878	4.000	3.814	3.144	3.666	
3.980	4.000	3.814	3.144	3.666	
4.031	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
3.923	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.348	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
4.077	4.000	3.814	3.144	3.666	
4.080	4.000	3.814	3.144	3.666	
4.081	4.000	3.814	3.144	3.666	
3.929	4.000	3.814	3.144	3.666	
3.852	4.000	3.814	3.144	3.666	
3.967	4.000	3.814	3.144	3.666	
4.178	4.000	3.814	3.144	3.666	
4.130	4.000	3.814	3.144	3.666	
3.953	4.000	3.814	3.144	3.666	
4.018	4.000	3.814	3.144	3.666	
4.050	4.000	3.814	3.144	3.666	
4.066	4.000	3.814	3.144	3.666	
3.921	4.000	3.814	3.144	3.666	
4.002	4.000	3.814	3.144	3.666	
4.195	4.000	3.814	3.144	3.666	
4.139	4.000	3.814	3.144	3.666	
3.957	4.000	3.814	3.144	3.666	
4.020	4.000	3.814	3.144	3.666	
4.051	4.000	3.814	3.144	3.666	
4.067	4.000	3.814	3.144	3.666	
4.074	4.000	3.814	3.144	3.666	
4.078	4.000	3.814	3.144	3.666	
3.927	4.000	3.814	3.144	3.666	
3.852	4.000	3.814	3.144	3.666	
4.426	4.000	3.814	3.144	3.666	
4.407	4.000	3.814	3.144	3.666	
4.092	4.000	3.814	3.144	3.666	
4.087	4.000	3.814	3.144	3.666	
3.932	4.000	3.814	3.144	3.666	
3.854	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
4.178	4.000	3.814	3.144	3.666	
4.130	4.000	3.814	3.144	3.666	
3.953	4.000	3.814	3.144	3.666	
4.018	4.000	3.814	3.144	3.666	
4.050	4.000	3.814	3.144	3.666	
4.066	4.000	3.814	3.144	3.666	
3.921	4.000	3.814	3.144	3.666	
4.002	4.000	3.814	3.144	3.666	
4.042	4.000	3.814	3.144	3.666	
3.909	4.000	3.814	3.144	3.666	
3.843	4.000	3.814	3.144	3.666	
4.421	4.000	3.814	3.144	3.666	
4.252	4.000	3.814	3.144	3.666	
4.167	4.000	3.814	3.144	3.666	
4.278	4.000	3.814	3.144	3.666	
4.180	4.000	3.814	3.144	3.666	
3.978	4.000	3.814	3.144	3.666	
3.877	4.000	3.814	3.144	3.666	
3.980	4.000	3.814	3.144	3.666	
4.031	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
3.923	4.000	3.814	3.144	3.666	
3.849	4.000	3.814	3.144	3.666	
3.813	4.000	3.814	3.144	3.666	
3.948	4.000	3.814	3.144	3.666	
4.015	4.000	3.814	3.144	3.666	
3.896	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.959	4.000	3.814	3.144	3.666	
3.868	4.000	3.814	3.144	3.666	
3.822	4.000	3.814	3.144	3.666	
3.952	4.000	3.814	3.144	3.666	
4.017	4.000	3.814	3.144	3.666	
3.897	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.166	4.000	3.814	3.144	3.666	
4.124	4.000	3.814	3.144	3.666	
3.950	4.000	3.814	3.144	3.666	
3.863	4.000	3.814	3.144	3.666	
3.820	4.000	3.814	3.144	3.666	
3.951	4.000	3.814	3.144	3.666	
3.864	4.000	3.814	3.144	3.666	
3.820	4.000	3.814	3.144	3.666	
3.798	4.000	3.814	3.144	3.666	
3.940	4.000	3.814	3.144	3.666	
3.858	4.000	3.814	3.144	3.666	
3.817	4.000	3.814	3.144	3.666	
3.950	4.000	3.814	3.144	3.666	
4.016	4.000	3.814	3.144	3.666	
3.896	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
4.097	4.000	3.814	3.144	3.666	
4.090	4.000	3.814	3.144	3.666	
3.933	4.000	3.814	3.144	3.666	
3.855	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
4.025	4.000	3.814	3.144	3.666	
3.901	4.000	3.814	3.144	3.666	
3.838	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
4.480	4.000	3.814	3.144	3.666	
4.281	4.000	3.814	3.144	3.666	
4.182	4.000	3.814	3.144	3.666	
4.132	4.000	3.814	3.144	3.666	
3.954	4.000	3.814	3.144	3.666	
3.865	4.000	3.814	3.144	3.666	
3.974	4.000	3.814	3.144	3.666	
4.028	4.000	3.814	3.144	3.666	
4.055	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
4.075	4.000	3.814	3.144	3.666	
4.079	4.000	3.814	3.144	3.666	
4.081	4.000	3.814	3.144	3.666	
3.928	4.000	3.814	3.144	3.666	
3.852	4.000	3.814	3.144	3.666	
3.967	4.000	3.814	3.144	3.666	
4.331	4.000	3.814	3.144	3.666	
4.053	4.000	3.814	3.144	3.666	
4.068	4.000	3.814	3.144	3.666	
4.075	4.000	3.814	3.144	3.666	
3.926	4.000	3.814	3.144	3.666	
4.004	4.000	3.814	3.144	3.666	
4.043	4.000	3.814	3.144	3.666	
4.063	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
4.077	4.000	3.814	3.144	3.666	
3.927	4.000	3.814	3.144	3.666	
4.004	4.000	3.814	3.144	3.666	
4.043	4.000	3.814	3.144	3.666	
4.216	4.000	3.814	3.144	3.666	
4.455	4.000	3.814	3.144	3.666	
4.116	4.000	3.814	3.144	3.666	
4.099	4.000	3.814	3.144	3.666	
4.091	4.000	3.814	3.144	3.666	
4.239	4.000	3.814	3.144	3.666	
4.161	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
3.872	4.000	3.814	3.144	3.666	
3.977	4.000	3.814	3.144	3.666	
4.030	4.000	3.814	3.144	3.666	
4.056	4.000	3.814	3.144	3.666	
3.916	4.000	3.814	3.144	3.666	
3.846	4.000	3.814	3.144	3.666	
3.964	4.000	3.814	3.144	3.666	
4.329	4.000	3.814	3.144	3.666	
4.053	4.000	3.814	3.144	3.666	
3.914	4.000	3.814	3.144	3.666	
3.998	4.000	3.814	3.144	3.666	
4.040	4.000	3.814	3.144	3.666	
4.061	4.000	3.814	3.144	3.666	
3.919	4.000	3.814	3.144	3.666	
3.847	4.000	3.814	3.144	3.666	
3.965	4.000	3.814	3.144	3.666	
4.024	4.000	3.814	3.144	3.666	
4.053	4.000	3.814	3.144	3.666	
3.915	4.000	3.814	3.144	3.666	
3.845	4.000	3.814	3.144	3.666	
4.270	4.000	3.814	3.144	3.666	
4.176	4.000	3.814	3.144	3.666	
3.976	4.000	3.814	3.144	3.666	
4.029	4.000	3.814	3.144	3.666	
4.056	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
4.076	4.000	3.814	3.144	3.666	
3.926	4.000	3.814	3.144	3.666	
4.004	4.000	3.814	3.144	3.666	
4.196	4.000	3.814	3.144	3.666	
4.139	4.000	3.814	3.144	3.666	
3.958	4.000	3.814	3.144	3.666	
4.020	4.000	3.814	3.144	3.666	
