Server_07	Server_0	Server_00	Server_03	Server_01	
4.051	4.000	3.814	3.144	3.666	
4.067	4.000	3.814	3.144	3.666	
3.921	4.000	3.814	3.144	3.666	
3.849	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.177	4.000	3.814	3.144	3.666	
3.976	4.000	3.814	3.144	3.666	
3.876	4.000	3.814	3.144	3.666	
3.979	4.000	3.814	3.144	3.666	
4.031	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
4.229	4.000	3.814	3.144	3.666	
4.614	4.000	3.814	3.144	3.666	
4.195	4.000	3.814	3.144	3.666	
3.986	4.000	3.814	3.144	3.666	
3.881	4.000	3.814	3.144	3.666	
3.982	4.000	3.814	3.144	3.666	
4.032	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.070	4.000	3.814	3.144	3.666	
3.923	4.000	3.814	3.144	3.666	
3.850	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.024	4.000	3.814	3.144	3.666	
4.206	4.000	3.814	3.144	3.666	
4.144	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
3.868	4.000	3.814	3.144	3.666	
3.975	4.000	3.814	3.144	3.666	
4.029	4.000	3.814	3.144	3.666	
4.055	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
4.076	4.000	3.814	3.144	3.666	
4.079	4.000	3.814	3.144	3.666	
3.928	4.000	3.814	3.144	3.666	
4.005	4.000	3.814	3.144	3.666	
4.197	4.000	3.814	3.144	3.666	
4.139	4.000	3.814	3.144	3.666	
3.958	4.000	3.814	3.144	3.666	
3.867	4.000	3.814	3.144	3.666	
3.975	4.000	3.814	3.144	3.666	
4.028	4.000	3.814	3.144	3.666	
4.055	4.000	3.814	3.144	3.666	
4.222	4.000	3.814	3.144	3.666	
4.152	4.000	3.814	3.144	3.666	
3.964	4.000	3.814	3.144	3.666	
4.023	4.000	3.814	3.144	3.666	
4.206	4.000	3.814	3.144	3.666	
4.297	4.000	3.814	3.144	3.666	
4.037	4.000	3.814	3.144	3.666	
3.906	4.000	3.814	3.144	3.666	
3.994	4.000	3.814	3.144	3.666	
4.038	4.000	3.814	3.144	3.666	
4.060	4.000	3.814	3.144	3.666	
4.071	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.349	4.000	3.814	3.144	3.666	
4.215	4.000	3.814	3.144	3.666	
3.996	4.000	3.814	3.144	3.666	
4.039	4.000	3.814	3.144	3.666	
4.061	4.000	3.814	3.144	3.666	
4.071	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.043	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
4.077	4.000	3.814	3.144	3.666	
4.080	4.000	3.814	3.144	3.666	
3.928	4.000	3.814	3.144	3.666	
4.005	4.000	3.814	3.144	3.666	
4.044	4.000	3.814	3.144	3.666	
4.063	4.000	3.814	3.144	3.666	
3.920	4.000	3.814	3.144	3.666	
4.001	4.000	3.814	3.144	3.666	
4.195	4.000	3.814	3.144	3.666	
3.985	4.000	3.814	3.144	3.666	
3.881	4.000	3.814	3.144	3.666	
3.981	4.000	3.814	3.144	3.666	
4.185	4.000	3.814	3.144	3.666	
4.134	4.000	3.814	3.144	3.666	
4.108	4.000	3.814	3.144	3.666	
3.942	4.000	3.814	3.144	3.666	
4.012	4.000	3.814	3.144	3.666	
4.047	4.000	3.814	3.144	3.666	
4.065	4.000	3.814	3.144	3.666	
3.920	4.000	3.814	3.144	3.666	
3.848	4.000	3.814	3.144	3.666	
3.812	4.000	3.814	3.144	3.666	
4.100	4.000	3.814	3.144	3.666	
4.550	4.000	3.814	3.144	3.666	
4.163	4.000	3.814	3.144	3.666	
4.123	4.000	3.814	3.144	3.666	
3.949	4.000	3.814	3.144	3.666	
3.863	4.000	3.814	3.144	3.666	
3.973	4.000	3.814	3.144	3.666	
4.180	4.000	3.814	3.144	3.666	
4.284	4.000	3.814	3.144	3.666	
4.030	4.000	3.814	3.144	3.666	
3.903	4.000	3.814	3.144	3.666	
3.993	4.000	3.814	3.144	3.666	
4.037	4.000	3.814	3.144	3.666	
4.060	4.000	3.814	3.144	3.666	
4.071	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.196	4.000	3.814	3.144	3.666	
4.292	4.000	3.814	3.144	3.666	
4.187	4.000	3.814	3.144	3.666	
3.982	4.000	3.814	3.144	3.666	
4.032	4.000	3.814	3.144	3.666	
4.057	4.000	3.814	3.144	3.666	
4.070	4.000	3.814	3.144	3.666	
3.923	4.000	3.814	3.144	3.666	
4.003	4.000	3.814	3.144	3.666	
4.348	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
3.919	4.000	3.814	3.144	3.666	
3.848	4.000	3.814	3.144	3.666	
3.965	4.000	3.814	3.144	3.666	
4.024	4.000	3.814	3.144	3.666	
4.053	4.000	3.814	3.144	3.666	
4.068	4.000	3.814	3.144	3.666	
3.922	4.000	3.814	3.144	3.666	
3.849	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.024	4.000	3.814	3.144	3.666	
3.900	4.000	3.814	3.144	3.666	
3.838	4.000	3.814	3.144	3.666	
3.807	4.000	3.814	3.144	3.666	
4.098	4.000	3.814	3.144	3.666	
3.937	4.000	3.814	3.144	3.666	
3.857	4.000	3.814	3.144	3.666	
3.816	4.000	3.814	3.144	3.666	
3.949	4.000	3.814	3.144	3.666	
4.169	4.000	3.814	3.144	3.666	
4.126	4.000	3.814	3.144	3.666	
3.951	4.000	3.814	3.144	3.666	
3.863	4.000	3.814	3.144	3.666	
3.820	4.000	3.814	3.144	3.666	
3.951	4.000	3.814	3.144	3.666	
4.017	4.000	3.814	3.144	3.666	
3.896	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.959	4.000	3.814	3.144	3.666	
4.021	4.000	3.814	3.144	3.666	
4.051	4.000	3.814	3.144	3.666	
3.914	4.000	3.814	3.144	3.666	
3.998	4.000	3.814	3.144	3.666	
4.040	4.000	3.814	3.144	3.666	
4.061	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
3.924	4.000	3.814	3.144	3.666	
3.850	4.000	3.814	3.144	3.666	
3.966	4.000	3.814	3.144	3.666	
4.483	4.000	3.814	3.144	3.666	
4.283	4.000	3.814	3.144	3.666	
4.182	4.000	3.814	3.144	3.666	
3.979	4.000	3.814	3.144	3.666	
3.878	4.000	3.814	3.144	3.666	
3.980	4.000	3.814	3.144	3.666	
4.184	4.000	3.814	3.144	3.666	
4.133	4.000	3.814	3.144	3.666	
3.955	4.000	3.814	3.144	3.666	
3.865	4.000	3.814	3.144	3.666	
3.821	4.000	3.814	3.144	3.666	
3.952	4.000	3.814	3.144	3.666	
4.170	4.000	3.814	3.144	3.666	
4.126	4.000	3.814	3.144	3.666	
3.951	4.000	3.814	3.144	3.666	
3.864	4.000	3.814	3.144	3.666	
3.973	4.000	3.814	3.144	3.666	
4.028	4.000	3.814	3.144	3.666	
4.055	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
3.922	4.000	3.814	3.144	3.666	
4.002	4.000	3.814	3.144	3.666	
4.348	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
4.077	4.000	3.814	3.144	3.666	
4.080	4.000	3.814	3.144	3.666	
3.928	4.000	3.814	3.144	3.666	
3.852	4.000	3.814	3.144	3.666	
3.967	4.000	3.814	3.144	3.666	
4.025	4.000	3.814	3.144	3.666	
4.053	4.000	3.814	3.144	3.666	
3.915	4.000	3.814	3.144	3.666	
3.845	4.000	3.814	3.144	3.666	
3.811	4.000	3.814	3.144	3.666	
3.947	4.000	3.814	3.144	3.666	
4.014	4.000	3.814	3.144	3.666	
3.895	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.013	4.000	3.814	3.144	3.666	
4.048	4.000	3.814	3.144	3.666	
3.912	4.000	3.814	3.144	3.666	
3.844	4.000	3.814	3.144	3.666	
3.963	4.000	3.814	3.144	3.666	
4.023	4.000	3.814	3.144	3.666	
3.899	4.000	3.814	3.144	3.666	
3.838	4.000	3.814	3.144	3.666	
4.419	4.000	3.814	3.144	3.666	
4.251	4.000	3.814	3.144	3.666	
4.166	4.000	3.814	3.144	3.666	
4.124	4.000	3.814	3.144	3.666	
4.103	4.000	3.814	3.144	3.666	
4.093	4.000	3.814	3.144	3.666	
4.088	4.000	3.814	3.144	3.666	
3.932	4.000	3.814	3.144	3.666	
3.854	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
4.025	4.000	3.814	3.144	3.666	
4.207	4.000	3.814	3.144	3.666	
3.991	4.000	3.814	3.144	3.666	
3.884	4.000	3.814	3.144	3.666	
3.983	4.000	3.814	3.144	3.666	
4.033	4.000	3.814	3.144	3.666	
4.210	4.000	3.814	3.144	3.666	
3.993	4.000	3.814	3.144	3.666	
3.885	4.000	3.814	3.144	3.666	
3.983	4.000	3.814	3.144	3.666	
4.339	4.000	3.814	3.144	3.666	
4.516	4.000	3.814	3.144	3.666	
4.299	4.000	3.814	3.144	3.666	
4.191	4.000	3.814	3.144	3.666	
4.137	4.000	3.814	3.144	3.666	
3.956	4.000	3.814	3.144	3.666	
4.019	4.000	3.814	3.144	3.666	
4.204	4.000	3.814	3.144	3.666	
4.296	4.000	3.814	3.144	3.666	
4.036	4.000	3.814	3.144	3.666	
3.906	4.000	3.814	3.144	3.666	
3.841	4.000	3.814	3.144	3.666	
3.962	4.000	3.814	3.144	3.666	
4.175	4.000	3.814	3.144	3.666	
4.282	4.000	3.814	3.144	3.666	
4.029	4.000	3.814	3.144	3.666	
3.902	4.000	3.814	3.144	3.666	
3.992	4.000	3.814	3.144	3.666	
4.037	4.000	3.814	3.144	3.666	
3.907	4.000	3.814	3.144	3.666	
3.841	4.000	3.814	3.144	3.666	
3.962	4.000	3.814	3.144	3.666	
4.022	4.000	3.814	3.144	3.666	
4.052	4.000	3.814	3.144	3.666	
3.914	4.000	3.814	3.144	3.666	
3.845	4.000	3.814	3.144	3.666	
3.811	4.000	3.814	3.144	3.666	
3.793	4.000	3.814	3.144	3.666	
3.938	4.000	3.814	3.144	3.666	
4.010	4.000	3.814	3.144	3.666	
4.046	4.000	3.814	3.144	3.666	
3.911	4.000	3.814	3.144	3.666	
3.844	4.000	3.814	3.144	3.666	
3.963	4.000	3.814	3.144	3.666	
4.176	4.000	3.814	3.144	3.666	
3.976	4.000	3.814	3.144	3.666	
3.876	4.000	3.814	3.144	3.666	
3.826	4.000	3.814	3.144	3.666	
3.801	4.000	3.814	3.144	3.666	
3.942	4.000	3.814	3.144	3.666	
4.012	4.000	3.814	3.144	3.666	
3.894	4.000	3.814	3.144	3.666	
3.835	4.000	3.814	3.144	3.666	
3.959	4.000	3.814	3.144	3.666	
4.020	4.000	3.814	3.144	3.666	
3.898	4.000	3.814	3.144	3.666	
3.837	4.000	3.814	3.144	3.666	
3.807	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.013	4.000	3.814	3.144	3.666	
3.895	4.000	3.814	3.144	3.666	
3.835	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.013	4.000	3.814	3.144	3.666	
3.895	4.000	3.814	3.144	3.666	
3.835	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.013	4.000	3.814	3.144	3.666	
3.895	4.000	3.814	3.144	3.666	
3.988	4.000	3.814	3.144	3.666	
4.035	4.000	3.814	3.144	3.666	
4.059	4.000	3.814	3.144	3.666	
3.917	4.000	3.814	3.144	3.666	
4.000	4.000	3.814	3.144	3.666	
4.041	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
3.919	4.000	3.814	3.144	3.666	
4.001	4.000	3.814	3.144	3.666	
4.347	4.000	3.814	3.144	3.666	
4.062	4.000	3.814	3.144	3.666	
4.072	4.000	3.814	3.144	3.666	
4.077	4.000	3.814	3.144	3.666	
3.927	4.000	3.814	3.144	3.666	
3.851	4.000	3.814	3.144	3.666	
3.814	4.000	3.814	3.144	3.666	
3.948	4.000	3.814	3.144	3.666	
4.015	4.000	3.814	3.144	3.666	
3.896	4.000	3.814	3.144	3.666	
3.836	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.944	4.000	3.814	3.144	3.666	
4.013	4.000	3.814	3.144	3.666	
3.895	4.000	3.814	3.144	3.666	
3.835	4.000	3.814	3.144	3.666	
3.806	4.000	3.814	3.144	3.666	
3.791	4.000	3.814	3.144	3.666	
3.784	4.000	3.814	3.144	3.666	
3.780	4.000	3.814	3.144	3.666	
4.390	4.000	3.814	3.144	3.666	
4.236	4.000	3.814	3.144	3.666	
4.159	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
3.872	4.000	3.814	3.144	3.666	
3.824	4.000	3.814	3.144	3.666	
3.953	4.000	3.814	3.144	3.666	
4.171	4.000	3.814	3.144	3.666	
4.126	4.000	3.814	3.144	3.666	
4.104	4.000	3.814	3.144	3.666	
4.093	4.000	3.814	3.144	3.666	
4.088	4.000	3.814	3.144	3.666	
3.932	4.000	3.814	3.144	3.666	
3.854	4.000	3.814	3.144	3.666	
3.968	4.000	3.814	3.144	3.666	
4.025	4.000	3.814	3.144	3.666	
4.207	4.000	3.814	3.144	3.666	
4.144	4.000	3.814	3.144	3.666	
3.960	4.000	3.814	3.144	3.666	
3.868	4.000	3.814	3.144	3.666	
3.975	4.000	3.814	3.144	3.666	
4.182	4.000	3.814	3.144	3.666	
4.132	4.000	3.814	3.144	3.666	
3.954	4.000	3.814	3.144	3.666	
3.865	4.000	3.814	3.144	3.666	
3.974	4.000	3.814	3.144	3.666	
4.487	4.000	3.814	3.144	3.666	
4.285	4.000	3.814	3.144	3.666	
4.030	4.000	3.814	3.144	3.666	
4.056	4.000	3.814	3.144	3.666	
4.069	4.000	3.814	3.144	3.666	
4.076	4.000	3.814	3.144	3.666	
3.926	4.000	3.814	3.144	3.666	
3.851	4.000	3.814	3.144	3.666	
3.967	4.000	3.814	3.144	3.666	
4.330	4.000	3.814	3.144	3.666	
4.359	4.000	3.814	3.144	3.666	
4.221	4.000	3.814	3.144	3.666	
4.152	4.000	3.814	3.144	3.666	
4.117	4.000	3.814	3.144	3.666	
4.253	4.000	3.814	3.144	3.666	
4.473	4.000	3.814	3.144	3.666	
4.431	4.000	3.814	3.144	3.666	
4.410	4.000	3.814	3.144	3.666	
4.552	4.000	3.814	3.144	3.666	
