Server_04	Server_0	Server_00	Server_05	Server_03	
4.235	4.000	3.435	3.628	3.999	
4.465	4.000	3.435	3.628	3.999	
4.579	4.000	3.435	3.628	3.999	
4.637	4.000	3.435	3.628	3.999	
4.665	4.000	3.435	3.628	3.999	
4.527	4.000	3.435	3.628	3.999	
4.458	4.000	3.435	3.628	3.999	
4.423	4.000	3.435	3.628	3.999	
4.406	4.000	3.435	3.628	3.999	
4.397	4.000	3.435	3.628	3.999	
4.393	4.000	3.435	3.628	3.999	
4.390	4.000	3.435	3.628	3.999	
4.389	4.000	3.435	3.628	3.999	
4.389	4.000	3.435	3.628	3.999	
4.389	4.000	3.435	3.628	3.999	
4.388	4.000	3.435	3.628	3.999	
4.388	4.000	3.435	3.628	3.999	
4.235	4.000	3.435	3.628	3.999	
4.159	4.000	3.435	3.628	3.999	
4.121	4.000	3.435	3.628	3.999	
4.254	4.000	3.435	3.628	3.999	
4.168	4.000	3.435	3.628	3.999	
4.125	4.000	3.435	3.628	3.999	
4.104	4.000	3.435	3.628	3.999	
4.093	4.000	3.435	3.628	3.999	
4.241	4.000	3.435	3.628	3.999	
4.161	4.000	3.435	3.628	3.999	
4.122	4.000	3.435	3.628	3.999	
4.255	4.000	3.435	3.628	3.999	
4.169	4.000	3.435	3.628	3.999	
4.125	4.000	3.435	3.628	3.999	
4.104	4.000	3.435	3.628	3.999	
4.093	4.000	3.435	3.628	3.999	
4.088	4.000	3.435	3.628	3.999	
4.085	4.000	3.435	3.628	3.999	
4.084	4.000	3.435	3.628	3.999	
4.083	4.000	3.435	3.628	3.999	
4.083	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
4.082	4.000	3.435	3.628	3.999	
3.929	4.000	3.435	3.628	3.999	
3.853	4.000	3.435	3.628	3.999	
3.967	4.000	3.435	3.628	3.999	
4.025	4.000	3.435	3.628	3.999	
4.054	4.000	3.435	3.628	3.999	
4.068	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
4.002	4.000	3.435	3.628	3.999	
4.042	4.000	3.435	3.628	3.999	
4.062	4.000	3.435	3.628	3.999	
3.919	4.000	3.435	3.628	3.999	
3.848	4.000	3.435	3.628	3.999	
3.812	4.000	3.435	3.628	3.999	
4.100	4.000	3.435	3.628	3.999	
4.244	4.000	3.435	3.628	3.999	
4.010	4.000	3.435	3.628	3.999	
3.893	4.000	3.435	3.628	3.999	
3.988	4.000	3.435	3.628	3.999	
4.035	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
3.917	4.000	3.435	3.628	3.999	
4.000	4.000	3.435	3.628	3.999	
4.041	4.000	3.435	3.628	3.999	
4.062	4.000	3.435	3.628	3.999	
4.072	4.000	3.435	3.628	3.999	
4.077	4.000	3.435	3.628	3.999	
4.080	4.000	3.435	3.628	3.999	
3.928	4.000	3.435	3.628	3.999	
3.852	4.000	3.435	3.628	3.999	
3.967	4.000	3.435	3.628	3.999	
4.178	4.000	3.435	3.628	3.999	
3.977	4.000	3.435	3.628	3.999	
3.877	4.000	3.435	3.628	3.999	
3.826	4.000	3.435	3.628	3.999	
3.954	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.963	4.000	3.435	3.628	3.999	
4.176	4.000	3.435	3.628	3.999	
4.129	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
4.203	4.000	3.435	3.628	3.999	
4.143	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
4.205	4.000	3.435	3.628	3.999	
4.296	4.000	3.435	3.628	3.999	
4.189	4.000	3.435	3.628	3.999	
3.983	4.000	3.435	3.628	3.999	
3.879	4.000	3.435	3.628	3.999	
3.981	4.000	3.435	3.628	3.999	
3.878	4.000	3.435	3.628	3.999	
3.827	4.000	3.435	3.628	3.999	
3.955	4.000	3.435	3.628	3.999	
4.019	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.810	4.000	3.435	3.628	3.999	
3.793	4.000	3.435	3.628	3.999	
3.938	4.000	3.435	3.628	3.999	
3.857	4.000	3.435	3.628	3.999	
3.817	4.000	3.435	3.628	3.999	
4.102	4.000	3.435	3.628	3.999	
4.092	4.000	3.435	3.628	3.999	
3.934	4.000	3.435	3.628	3.999	
3.855	4.000	3.435	3.628	3.999	
3.969	4.000	3.435	3.628	3.999	
4.025	4.000	3.435	3.628	3.999	
3.901	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.174	4.000	3.435	3.628	3.999	
4.128	4.000	3.435	3.628	3.999	
3.952	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.963	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.991	4.000	3.435	3.628	3.999	
4.037	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
4.071	4.000	3.435	3.628	3.999	
4.077	4.000	3.435	3.628	3.999	
3.926	4.000	3.435	3.628	3.999	
3.851	4.000	3.435	3.628	3.999	
3.967	4.000	3.435	3.628	3.999	
4.177	4.000	3.435	3.628	3.999	
4.130	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.998	4.000	3.435	3.628	3.999	
4.193	4.000	3.435	3.628	3.999	
4.291	4.000	3.435	3.628	3.999	
4.033	4.000	3.435	3.628	3.999	
4.058	4.000	3.435	3.628	3.999	
4.223	4.000	3.435	3.628	3.999	
4.306	4.000	3.435	3.628	3.999	
4.041	4.000	3.435	3.628	3.999	
3.908	4.000	3.435	3.628	3.999	
3.995	4.000	3.435	3.628	3.999	
4.192	4.000	3.435	3.628	3.999	
4.137	4.000	3.435	3.628	3.999	
3.957	4.000	3.435	3.628	3.999	
4.019	4.000	3.435	3.628	3.999	
4.051	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
3.900	4.000	3.435	3.628	3.999	
3.991	4.000	3.435	3.628	3.999	
4.037	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
4.071	4.000	3.435	3.628	3.999	
4.077	4.000	3.435	3.628	3.999	
3.926	4.000	3.435	3.628	3.999	
3.851	4.000	3.435	3.628	3.999	
3.967	4.000	3.435	3.628	3.999	
4.177	4.000	3.435	3.628	3.999	
4.130	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
4.066	4.000	3.435	3.628	3.999	
4.074	4.000	3.435	3.628	3.999	
4.078	4.000	3.435	3.628	3.999	
3.927	4.000	3.435	3.628	3.999	
4.005	4.000	3.435	3.628	3.999	
4.196	4.000	3.435	3.628	3.999	
4.139	4.000	3.435	3.628	3.999	
3.958	4.000	3.435	3.628	3.999	
3.867	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
4.028	4.000	3.435	3.628	3.999	
4.055	4.000	3.435	3.628	3.999	
4.069	4.000	3.435	3.628	3.999	
4.076	4.000	3.435	3.628	3.999	
4.079	4.000	3.435	3.628	3.999	
3.928	4.000	3.435	3.628	3.999	
3.852	4.000	3.435	3.628	3.999	
4.426	4.000	3.435	3.628	3.999	
4.407	4.000	3.435	3.628	3.999	
4.092	4.000	3.435	3.628	3.999	
4.087	4.000	3.435	3.628	3.999	
4.085	4.000	3.435	3.628	3.999	
4.083	4.000	3.435	3.628	3.999	
4.083	4.000	3.435	3.628	3.999	
3.929	4.000	3.435	3.628	3.999	
3.853	4.000	3.435	3.628	3.999	
3.968	4.000	3.435	3.628	3.999	
4.025	4.000	3.435	3.628	3.999	
4.207	4.000	3.435	3.628	3.999	
4.144	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
3.868	4.000	3.435	3.628	3.999	
3.822	4.000	3.435	3.628	3.999	
3.952	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.989	4.000	3.435	3.628	3.999	
4.036	4.000	3.435	3.628	3.999	
3.906	4.000	3.435	3.628	3.999	
3.841	4.000	3.435	3.628	3.999	
3.809	4.000	3.435	3.628	3.999	
3.945	4.000	3.435	3.628	3.999	
4.014	4.000	3.435	3.628	3.999	
3.895	4.000	3.435	3.628	3.999	
3.836	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
3.868	4.000	3.435	3.628	3.999	
3.822	4.000	3.435	3.628	3.999	
3.799	4.000	3.435	3.628	3.999	
3.941	4.000	3.435	3.628	3.999	
4.011	4.000	3.435	3.628	3.999	
4.047	4.000	3.435	3.628	3.999	
3.911	4.000	3.435	3.628	3.999	
3.844	4.000	3.435	3.628	3.999	
4.422	4.000	3.435	3.628	3.999	
4.405	4.000	3.435	3.628	3.999	
4.091	4.000	3.435	3.628	3.999	
4.086	4.000	3.435	3.628	3.999	
4.084	4.000	3.435	3.628	3.999	
3.930	4.000	3.435	3.628	3.999	
3.853	4.000	3.435	3.628	3.999	
3.968	4.000	3.435	3.628	3.999	
4.025	4.000	3.435	3.628	3.999	
4.054	4.000	3.435	3.628	3.999	
3.915	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
3.900	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
4.052	4.000	3.435	3.628	3.999	
3.914	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
3.900	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.807	4.000	3.435	3.628	3.999	
3.945	4.000	3.435	3.628	3.999	
3.860	4.000	3.435	3.628	3.999	
3.818	4.000	3.435	3.628	3.999	
3.797	4.000	3.435	3.628	3.999	
3.940	4.000	3.435	3.628	3.999	
3.858	4.000	3.435	3.628	3.999	
3.817	4.000	3.435	3.628	3.999	
3.797	4.000	3.435	3.628	3.999	
3.939	4.000	3.435	3.628	3.999	
4.011	4.000	3.435	3.628	3.999	
4.047	4.000	3.435	3.628	3.999	
4.064	4.000	3.435	3.628	3.999	
3.920	4.000	3.435	3.628	3.999	
4.001	4.000	3.435	3.628	3.999	
4.195	4.000	3.435	3.628	3.999	
4.597	4.000	3.435	3.628	3.999	
4.340	4.000	3.435	3.628	3.999	
4.058	4.000	3.435	3.628	3.999	
3.917	4.000	3.435	3.628	3.999	
4.000	4.000	3.435	3.628	3.999	
4.041	4.000	3.435	3.628	3.999	
4.062	4.000	3.435	3.628	3.999	
3.919	4.000	3.435	3.628	3.999	
3.847	4.000	3.435	3.628	3.999	
3.965	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
4.206	4.000	3.435	3.628	3.999	
4.144	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
3.868	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
4.182	4.000	3.435	3.628	3.999	
3.979	4.000	3.435	3.628	3.999	
4.031	4.000	3.435	3.628	3.999	
4.209	4.000	3.435	3.628	3.999	
4.146	4.000	3.435	3.628	3.999	
3.961	4.000	3.435	3.628	3.999	
3.869	4.000	3.435	3.628	3.999	
3.822	4.000	3.435	3.628	3.999	
3.952	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.836	4.000	3.435	3.628	3.999	
3.806	4.000	3.435	3.628	3.999	
3.944	4.000	3.435	3.628	3.999	
3.860	4.000	3.435	3.628	3.999	
3.818	4.000	3.435	3.628	3.999	
3.797	4.000	3.435	3.628	3.999	
3.940	4.000	3.435	3.628	3.999	
4.011	4.000	3.435	3.628	3.999	
3.894	4.000	3.435	3.628	3.999	
3.835	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.020	4.000	3.435	3.628	3.999	
4.051	4.000	3.435	3.628	3.999	
3.914	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
4.075	4.000	3.435	3.628	3.999	
3.925	4.000	3.435	3.628	3.999	
3.851	4.000	3.435	3.628	3.999	
4.120	4.000	3.435	3.628	3.999	
4.254	4.000	3.435	3.628	3.999	
4.015	4.000	3.435	3.628	3.999	
3.896	4.000	3.435	3.628	3.999	
3.989	4.000	3.435	3.628	3.999	
4.189	4.000	3.435	3.628	3.999	
4.135	4.000	3.435	3.628	3.999	
3.956	4.000	3.435	3.628	3.999	
3.866	4.000	3.435	3.628	3.999	
3.974	4.000	3.435	3.628	3.999	
3.875	4.000	3.435	3.628	3.999	
3.826	4.000	3.435	3.628	3.999	
3.954	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
3.898	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.174	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
3.876	4.000	3.435	3.628	3.999	
3.826	4.000	3.435	3.628	3.999	
3.954	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
