Server_04	Server_0	Server_00	Server_05	Server_03	
3.845	4.000	3.435	3.628	3.999	
3.963	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.813	4.000	3.435	3.628	3.999	
3.947	4.000	3.435	3.628	3.999	
4.015	4.000	3.435	3.628	3.999	
3.895	4.000	3.435	3.628	3.999	
3.836	4.000	3.435	3.628	3.999	
3.806	4.000	3.435	3.628	3.999	
3.791	4.000	3.435	3.628	3.999	
3.784	4.000	3.435	3.628	3.999	
3.780	4.000	3.435	3.628	3.999	
3.931	4.000	3.435	3.628	3.999	
3.854	4.000	3.435	3.628	3.999	
3.815	4.000	3.435	3.628	3.999	
3.949	4.000	3.435	3.628	3.999	
4.168	4.000	3.435	3.628	3.999	
4.125	4.000	3.435	3.628	3.999	
3.951	4.000	3.435	3.628	3.999	
3.863	4.000	3.435	3.628	3.999	
3.973	4.000	3.435	3.628	3.999	
4.181	4.000	3.435	3.628	3.999	
3.978	4.000	3.435	3.628	3.999	
3.877	4.000	3.435	3.628	3.999	
3.980	4.000	3.435	3.628	3.999	
4.031	4.000	3.435	3.628	3.999	
3.904	4.000	3.435	3.628	3.999	
3.840	4.000	3.435	3.628	3.999	
3.961	4.000	3.435	3.628	3.999	
4.022	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.807	4.000	3.435	3.628	3.999	
3.944	4.000	3.435	3.628	3.999	
4.013	4.000	3.435	3.628	3.999	
3.895	4.000	3.435	3.628	3.999	
3.835	4.000	3.435	3.628	3.999	
4.112	4.000	3.435	3.628	3.999	
4.556	4.000	3.435	3.628	3.999	
4.319	4.000	3.435	3.628	3.999	
4.201	4.000	3.435	3.628	3.999	
4.141	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
4.051	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
4.075	4.000	3.435	3.628	3.999	
3.925	4.000	3.435	3.628	3.999	
3.851	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.068	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.177	4.000	3.435	3.628	3.999	
4.130	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
3.864	4.000	3.435	3.628	3.999	
3.820	4.000	3.435	3.628	3.999	
3.798	4.000	3.435	3.628	3.999	
3.787	4.000	3.435	3.628	3.999	
3.935	4.000	3.435	3.628	3.999	
4.008	4.000	3.435	3.628	3.999	
3.892	4.000	3.435	3.628	3.999	
3.834	4.000	3.435	3.628	3.999	
3.958	4.000	3.435	3.628	3.999	
4.020	4.000	3.435	3.628	3.999	
3.898	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.807	4.000	3.435	3.628	3.999	
4.403	4.000	3.435	3.628	3.999	
4.243	4.000	3.435	3.628	3.999	
4.163	4.000	3.435	3.628	3.999	
4.122	4.000	3.435	3.628	3.999	
3.949	4.000	3.435	3.628	3.999	
3.863	4.000	3.435	3.628	3.999	
3.972	4.000	3.435	3.628	3.999	
4.027	4.000	3.435	3.628	3.999	
3.902	4.000	3.435	3.628	3.999	
3.992	4.000	3.435	3.628	3.999	
4.343	4.000	3.435	3.628	3.999	
4.213	4.000	3.435	3.628	3.999	
3.994	4.000	3.435	3.628	3.999	
4.038	4.000	3.435	3.628	3.999	
4.213	4.000	3.435	3.628	3.999	
4.301	4.000	3.435	3.628	3.999	
4.038	4.000	3.435	3.628	3.999	
3.907	4.000	3.435	3.628	3.999	
3.842	4.000	3.435	3.628	3.999	
3.962	4.000	3.435	3.628	3.999	
4.022	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.807	4.000	3.435	3.628	3.999	
4.098	4.000	3.435	3.628	3.999	
3.937	4.000	3.435	3.628	3.999	
3.856	4.000	3.435	3.628	3.999	
3.969	4.000	3.435	3.628	3.999	
4.026	4.000	3.435	3.628	3.999	
4.054	4.000	3.435	3.628	3.999	
3.915	4.000	3.435	3.628	3.999	
3.999	4.000	3.435	3.628	3.999	
4.040	4.000	3.435	3.628	3.999	
4.061	4.000	3.435	3.628	3.999	
3.919	4.000	3.435	3.628	3.999	
3.847	4.000	3.435	3.628	3.999	
4.424	4.000	3.435	3.628	3.999	
4.100	4.000	3.435	3.628	3.999	
4.091	4.000	3.435	3.628	3.999	
4.087	4.000	3.435	3.628	3.999	
3.931	4.000	3.435	3.628	3.999	
3.854	4.000	3.435	3.628	3.999	
3.968	4.000	3.435	3.628	3.999	
4.025	4.000	3.435	3.628	3.999	
4.054	4.000	3.435	3.628	3.999	
4.068	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
3.915	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.359	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
4.002	4.000	3.435	3.628	3.999	
4.195	4.000	3.435	3.628	3.999	
4.292	4.000	3.435	3.628	3.999	
4.034	4.000	3.435	3.628	3.999	
3.905	4.000	3.435	3.628	3.999	
4.147	4.000	3.435	3.628	3.999	
4.420	4.000	3.435	3.628	3.999	
4.251	4.000	3.435	3.628	3.999	
4.167	4.000	3.435	3.628	3.999	
4.125	4.000	3.435	3.628	3.999	
3.950	4.000	3.435	3.628	3.999	
3.863	4.000	3.435	3.628	3.999	
3.973	4.000	3.435	3.628	3.999	
4.027	4.000	3.435	3.628	3.999	
4.208	4.000	3.435	3.628	3.999	
4.145	4.000	3.435	3.628	3.999	
3.961	4.000	3.435	3.628	3.999	
3.868	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
4.029	4.000	3.435	3.628	3.999	
4.056	4.000	3.435	3.628	3.999	
4.069	4.000	3.435	3.628	3.999	
3.923	4.000	3.435	3.628	3.999	
4.002	4.000	3.435	3.628	3.999	
4.195	4.000	3.435	3.628	3.999	
4.139	4.000	3.435	3.628	3.999	
3.957	4.000	3.435	3.628	3.999	
3.867	4.000	3.435	3.628	3.999	
3.821	4.000	3.435	3.628	3.999	
3.952	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.836	4.000	3.435	3.628	3.999	
3.806	4.000	3.435	3.628	3.999	
3.944	4.000	3.435	3.628	3.999	
4.319	4.000	3.435	3.628	3.999	
4.201	4.000	3.435	3.628	3.999	
3.988	4.000	3.435	3.628	3.999	
4.035	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
4.071	4.000	3.435	3.628	3.999	
3.923	4.000	3.435	3.628	3.999	
3.850	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.068	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.813	4.000	3.435	3.628	3.999	
3.947	4.000	3.435	3.628	3.999	
4.015	4.000	3.435	3.628	3.999	
3.895	4.000	3.435	3.628	3.999	
3.836	4.000	3.435	3.628	3.999	
3.806	4.000	3.435	3.628	3.999	
3.944	4.000	3.435	3.628	3.999	
3.860	4.000	3.435	3.628	3.999	
3.818	4.000	3.435	3.628	3.999	
3.950	4.000	3.435	3.628	3.999	
4.016	4.000	3.435	3.628	3.999	
3.896	4.000	3.435	3.628	3.999	
3.989	4.000	3.435	3.628	3.999	
4.036	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
4.071	4.000	3.435	3.628	3.999	
4.076	4.000	3.435	3.628	3.999	
3.926	4.000	3.435	3.628	3.999	
4.004	4.000	3.435	3.628	3.999	
4.196	4.000	3.435	3.628	3.999	
3.986	4.000	3.435	3.628	3.999	
3.881	4.000	3.435	3.628	3.999	
3.829	4.000	3.435	3.628	3.999	
3.955	4.000	3.435	3.628	3.999	
4.019	4.000	3.435	3.628	3.999	
4.051	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.963	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
4.002	4.000	3.435	3.628	3.999	
4.042	4.000	3.435	3.628	3.999	
4.062	4.000	3.435	3.628	3.999	
4.072	4.000	3.435	3.628	3.999	
4.077	4.000	3.435	3.628	3.999	
3.927	4.000	3.435	3.628	3.999	
4.004	4.000	3.435	3.628	3.999	
4.043	4.000	3.435	3.628	3.999	
4.216	4.000	3.435	3.628	3.999	
3.996	4.000	3.435	3.628	3.999	
3.886	4.000	3.435	3.628	3.999	
3.984	4.000	3.435	3.628	3.999	
4.033	4.000	3.435	3.628	3.999	
4.058	4.000	3.435	3.628	3.999	
4.070	4.000	3.435	3.628	3.999	
3.923	4.000	3.435	3.628	3.999	
3.850	4.000	3.435	3.628	3.999	
4.272	4.000	3.435	3.628	3.999	
4.177	4.000	3.435	3.628	3.999	
3.977	4.000	3.435	3.628	3.999	
4.029	4.000	3.435	3.628	3.999	
4.056	4.000	3.435	3.628	3.999	
3.916	4.000	3.435	3.628	3.999	
3.846	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
4.053	4.000	3.435	3.628	3.999	
3.914	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
3.870	4.000	3.435	3.628	3.999	
3.823	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
4.066	4.000	3.435	3.628	3.999	
3.921	4.000	3.435	3.628	3.999	
3.849	4.000	3.435	3.628	3.999	
3.965	4.000	3.435	3.628	3.999	
4.177	4.000	3.435	3.628	3.999	
3.976	4.000	3.435	3.628	3.999	
3.876	4.000	3.435	3.628	3.999	
3.826	4.000	3.435	3.628	3.999	
3.954	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
4.052	4.000	3.435	3.628	3.999	
3.914	4.000	3.435	3.628	3.999	
3.845	4.000	3.435	3.628	3.999	
3.964	4.000	3.435	3.628	3.999	
4.176	4.000	3.435	3.628	3.999	
4.129	4.000	3.435	3.628	3.999	
3.953	4.000	3.435	3.628	3.999	
3.864	4.000	3.435	3.628	3.999	
3.973	4.000	3.435	3.628	3.999	
4.028	4.000	3.435	3.628	3.999	
3.902	4.000	3.435	3.628	3.999	
3.839	4.000	3.435	3.628	3.999	
3.961	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.807	4.000	3.435	3.628	3.999	
3.945	4.000	3.435	3.628	3.999	
3.860	4.000	3.435	3.628	3.999	
3.818	4.000	3.435	3.628	3.999	
3.950	4.000	3.435	3.628	3.999	
4.016	4.000	3.435	3.628	3.999	
4.049	4.000	3.435	3.628	3.999	
3.913	4.000	3.435	3.628	3.999	
3.844	4.000	3.435	3.628	3.999	
3.963	4.000	3.435	3.628	3.999	
4.023	4.000	3.435	3.628	3.999	
3.899	4.000	3.435	3.628	3.999	
3.838	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
4.174	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
3.876	4.000	3.435	3.628	3.999	
3.826	4.000	3.435	3.628	3.999	
3.954	4.000	3.435	3.628	3.999	
4.018	4.000	3.435	3.628	3.999	
3.897	4.000	3.435	3.628	3.999	
3.837	4.000	3.435	3.628	3.999	
3.959	4.000	3.435	3.628	3.999	
4.021	4.000	3.435	3.628	3.999	
4.052	4.000	3.435	3.628	3.999	
4.067	4.000	3.435	3.628	3.999	
3.922	4.000	3.435	3.628	3.999	
4.002	4.000	3.435	3.628	3.999	
4.042	4.000	3.435	3.628	3.999	
4.062	4.000	3.435	3.628	3.999	
4.072	4.000	3.435	3.628	3.999	
4.077	4.000	3.435	3.628	3.999	
3.927	4.000	3.435	3.628	3.999	
4.004	4.000	3.435	3.628	3.999	
4.196	4.000	3.435	3.628	3.999	
4.139	4.000	3.435	3.628	3.999	
3.958	4.000	3.435	3.628	3.999	
3.867	4.000	3.435	3.628	3.999	
3.975	4.000	3.435	3.628	3.999	
4.028	4.000	3.435	3.628	3.999	
3.902	4.000	3.435	3.628	3.999	
3.992	4.000	3.435	3.628	3.999	
4.190	4.000	3.435	3.628	3.999	
4.442	4.000	3.435	3.628	3.999	
4.109	4.000	3.435	3.628	3.999	
4.096	4.000	3.435	3.628	3.999	
4.089	4.000	3.435	3.628	3.999	
4.086	4.000	3.435	3.628	3.999	
4.084	4.000	3.435	3.628	3.999	
4.083	4.000	3.435	3.628	3.999	
3.930	4.000	3.435	3.628	3.999	
3.853	4.000	3.435	3.628	3.999	
3.814	4.000	3.435	3.628	3.999	
3.948	4.000	3.435	3.628	3.999	
4.321	4.000	3.435	3.628	3.999	
4.202	4.000	3.435	3.628	3.999	
3.989	4.000	3.435	3.628	3.999	
4.036	4.000	3.435	3.628	3.999	
4.059	4.000	3.435	3.628	3.999	
4.071	4.000	3.435	3.628	3.999	
3.923	4.000	3.435	3.628	3.999	
3.850	4.000	3.435	3.628	3.999	
3.966	4.000	3.435	3.628	3.999	
4.024	4.000	3.435	3.628	3.999	
4.206	4.000	3.435	3.628	3.999	
4.144	4.000	3.435	3.628	3.999	
3.960	4.000	3.435	3.628	3.999	
3.868	4.000	3.435	3.628	3.999	
3.822	4.000	3.435	3.628	3.999	
3.952	4.000	3.435	3.628	3.999	
4.017	4.000	3.435	3.628	3.999	
4.050	4.000	3.435	3.628	3.999	
4.066	4.000	3.435	3.628	3.999	
4.074	4.000	3.435	3.628	3.999	
4.078	4.000	3.435	3.628	3.999	
4.080	4.000	3.435	3.628	3.999	
